단속동,위반내용,경도,위도
화양동,교통소통장애,127.0696965,37.5459142
화양동,교통소통장애,127.0673104,37.542147
화양동,교통소통장애,127.0665682,37.5435918
화양동,교통소통장애,127.0701709,37.5405207
화양동,교통소통장애,127.0701709,37.5405207
화양동,교통소통장애,127.0750523,37.546578
화양동,교통소통장애,127.0807539,37.5402882
화양동,교통소통장애,127.0807539,37.5402882
화양동,교통소통장애,127.068137,37.5439196
화양동,교통소통장애,127.068137,37.5439196
화양동,교통소통장애,127.0722458,37.5474931
화양동,교통소통장애,127.0722458,37.5474931
화양동,교통소통장애,127.0725406,37.5474503
화양동,교통소통장애,127.0704155,37.5436042
화양동,도로 모퉁이,127.0719644,37.5455446
화양동,주차금지(황색점선)구역,127.0685582,37.5446347
화양동,주차금지(황색점선)구역,127.0690481,37.5461884
화양동,주정차금지(황색실선)구역,127.0713553,37.5435575
화양동,교통소통장애,127.0708207,37.5474278
화양동,교통소통장애,127.0708207,37.5474278
화양동,교통소통장애,127.0708207,37.5474278
화양동,교통소통장애,127.0708207,37.5474278
화양동,교통소통장애,127.0708207,37.5474278
화양동,교통소통장애,127.0708207,37.5474278
화양동,보도,127.0708207,37.5474278
화양동,교통소통장애,127.0715132,37.547253
화양동,교통소통장애,127.0715132,37.547253
화양동,도로 모퉁이,127.0708207,37.5474278
화양동,교통소통장애,127.0730999,37.5470583
화양동,교통소통장애,127.0676281,37.5420774
화양동,보도,127.0712917,37.5477739
화양동,도로 모퉁이,127.0709885,37.543023
화양동,도로 모퉁이,127.0690782,37.5410347
화양동,도로 모퉁이,127.0676441,37.5416991
화양동,소화전,127.0695102,37.5463362
화양동,교통소통장애,127.0720974,37.5448608
화양동,교통소통장애,127.0720974,37.5448608
화양동,주차금지(황색점선)구역,127.0720974,37.5448608
화양동,교통소통장애,127.0720974,37.5448608
화양동,주차금지(황색점선)구역,127.0720974,37.5448608
화양동,교통소통장애,127.0720974,37.5448608
화양동,도로 모퉁이,127.0663088,37.5453378
화양동,교통소통장애,127.0717733,37.545444
화양동,교통소통장애,127.0745497,37.5478716
화양동,교통소통장애,127.0730999,37.5470583
화양동,교통소통장애,127.072392,37.5475663
화양동,교통소통장애,127.072065,37.5474736
화양동,교통소통장애,127.072392,37.5475663
화양동,교통소통장애,127.0689155,37.5422858
화양동,교통소통장애,127.0689483,37.5423852
화양동,교통소통장애,127.0656533,37.5443595
화양동,교통소통장애,127.0656533,37.5443595
화양동,교통소통장애,127.0681146,37.5439014
화양동,교통소통장애,127.0673304,37.5441745
화양동,교통소통장애,127.071866,37.5443544
화양동,교통소통장애,127.0708207,37.5474278
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.0709578,37.5473207
화양동,교통소통장애,127.0656995,37.5442878
화양동,교통소통장애,127.0686997,37.5423562
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0741346,37.5457508
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0677617,37.5440698
화양동,도로 모퉁이,127.075082,37.5460106
화양동,주차금지(황색점선)구역,127.0697638,37.5404994
화양동,주정차금지(황색실선)구역,127.0746476,37.5463586
화양동,도로 모퉁이,127.0746499,37.5461784
화양동,교통소통장애,127.067087,37.542821
화양동,교통소통장애,127.0689533,37.5410697
화양동,교통소통장애,127.0652498,37.5422389
화양동,교통소통장애,127.0704054,37.5425949
화양동,교통소통장애,127.0722199,37.5468441
화양동,교통소통장애,127.0717433,37.5469485
화양동,도로 모퉁이,127.0735776,37.5468638
화양동,교통소통장애,127.0730999,37.5470583
화양동,교통소통장애,127.0697697,37.540932
화양동,교통소통장애,127.0715647,37.5467488
화양동,교통소통장애,127.068137,37.5439196
화양동,도로 모퉁이,127.0676589,37.5459702
화양동,도로 모퉁이,127.0673304,37.5441745
화양동,도로 모퉁이,127.0673304,37.5441745
화양동,교통소통장애,127.0750523,37.546578
화양동,소화전,127.0719012,37.5451657
화양동,교통소통장애,127.0676396,37.5438796
화양동,도로 모퉁이,127.0673425,37.5450216
화양동,교통소통장애,127.0681146,37.5439014
화양동,교통소통장애,127.0660334,37.5420108
화양동,교통소통장애,127.071866,37.5443544
화양동,교통소통장애,127.0686997,37.5423562
화양동,교통소통장애,127.0681146,37.5439014
화양동,교통소통장애,127.0711542,37.5469979
화양동,교통소통장애,127.0721761,37.5467266
화양동,교통소통장애,127.0721761,37.5467266
화양동,도로 모퉁이,127.0721761,37.5467266
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.072065,37.5474736
화양동,교통소통장애,127.0704054,37.5425949
화양동,교통소통장애,127.071895,37.5438411
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0734081,37.5459344
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0673104,37.542147
화양동,도로 모퉁이,127.068624,37.5475276
화양동,교통소통장애,127.0646823,37.5423695
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0705746,37.5408122
화양동,교통소통장애,127.0646823,37.5423695
화양동,주정차금지(황색실선)구역,127.0646823,37.5423695
화양동,교통소통장애,127.0646823,37.5423695
화양동,주차방법위반,127.0713553,37.5435575
화양동,교통소통장애,127.0704401,37.5443612
화양동,교통소통장애,127.0704401,37.5443612
화양동,교통소통장애,127.0704401,37.5443612
화양동,교통소통장애,127.0652498,37.5422389
화양동,교통소통장애,127.0652498,37.5422389
화양동,보도,127.0698648,37.5478528
화양동,보도,127.0698648,37.5478528
화양동,이중주차,127.0692177,37.5461988
화양동,교통소통장애,127.0676589,37.5459702
화양동,교통소통장애,127.0711542,37.5469979
화양동,도로 모퉁이,127.0734081,37.5459344
화양동,도로 모퉁이,127.0692177,37.5461988
화양동,교통소통장애,127.0689905,37.5408087
화양동,교통소통장애,127.0678056,37.5478185
화양동,교통소통장애,127.0691628,37.5460632
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.0708207,37.5474278
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.0708207,37.5474278
화양동,교통소통장애,127.0696965,37.5459142
화양동,교통소통장애,127.0698882,37.5441497
화양동,교통소통장애,127.071061,37.5426541
화양동,도로 모퉁이,127.0676589,37.5459702
화양동,교통소통장애,127.0693206,37.5415592
화양동,교통소통장애,127.0704054,37.5425949
화양동,교통소통장애,127.0715729,37.5424419
화양동,교통소통장애,127.0653926,37.5443935
화양동,교통소통장애,127.0683452,37.5417407
화양동,교통소통장애,127.072065,37.5474736
화양동,교통소통장애,127.072065,37.5474736
화양동,교통소통장애,127.0704054,37.5425949
화양동,교통소통장애,127.0704054,37.5425949
화양동,교통소통장애,127.0704054,37.5425949
화양동,교통소통장애,127.0677105,37.5418258
화양동,주차금지(황색점선)구역,127.0674731,37.5418059
화양동,주차금지(황색점선)구역,127.0677104,37.5418348
화양동,교통소통장애,127.0696965,37.5459142
화양동,보도,127.0724434,37.5470711
화양동,주차금지(황색점선)구역,127.0705145,37.5456593
화양동,주차금지(황색점선)구역,127.0703466,37.5455048
화양동,주차금지(황색점선)구역,127.0705145,37.5456593
화양동,교통소통장애,127.0739223,37.5455329
화양동,교통소통장애,127.0739223,37.5455329
화양동,교통소통장애,127.0709234,37.5427972
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.0716358,37.5474072
화양동,보도,127.0734081,37.5459344
화양동,교통소통장애,127.068137,37.5439196
화양동,교통소통장애,127.0681377,37.5447756
화양동,교통소통장애,127.0657498,37.5438827
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.0706046,37.5475162
화양동,교통소통장애,127.0705461,37.5476689
화양동,교통소통장애,127.0742798,37.5459052
화양동,교통소통장애,127.0744967,37.5457537
화양동,보도,127.070382,37.5472171
화양동,보도,127.0701222,37.547179
화양동,교통소통장애,127.0705961,37.5454617
화양동,교통소통장애,127.0716572,37.5475065
화양동,교통소통장애,127.0673304,37.5441745
화양동,도로 모퉁이,127.0691183,37.5478199
화양동,교통소통장애,127.0696965,37.5459142
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0707457,37.5407054
화양동,교통소통장애,127.0701709,37.5405207
화양동,교통소통장애,127.0746499,37.5461784
화양동,도로 모퉁이,127.0746499,37.5461784
화양동,교통소통장애,127.0746499,37.5461784
화양동,교통소통장애,127.0678878,37.5448547
화양동,교통소통장애,127.0680352,37.5448288
화양동,교통소통장애,127.0697638,37.5404994
화양동,교통소통장애,127.0701709,37.5405207
화양동,교통소통장애,127.0701709,37.5405207
화양동,교통소통장애,127.0746499,37.5461784
화양동,교통소통장애,127.0746389,37.5461513
화양동,교통소통장애,127.0746389,37.5461513
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0745497,37.5478716
화양동,교통소통장애,127.0745497,37.5478716
화양동,교통소통장애,127.0745497,37.5478716
화양동,교통소통장애,127.0745497,37.5478716
화양동,교통소통장애,127.0745497,37.5478716
화양동,교통소통장애,127.0745497,37.5478716
화양동,교통소통장애,127.0745497,37.5478716
화양동,도로 모퉁이,127.0743798,37.5469692
화양동,도로 모퉁이,127.0696965,37.5459142
화양동,교통소통장애,127.0709578,37.5473207
화양동,교통소통장애,127.0715132,37.547253
화양동,교통소통장애,127.0715132,37.547253
화양동,교통소통장애,127.0715132,37.547253
화양동,교통소통장애,127.0715132,37.547253
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,소화전,127.0717433,37.5469485
화양동,도로 모퉁이,127.0717433,37.5469485
화양동,소화전,127.0673304,37.5441745
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0713568,37.5434404
화양동,도로 모퉁이,127.0694899,37.5461468
화양동,교통소통장애,127.0731232,37.5460943
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,도로 모퉁이,127.0696965,37.5459142
화양동,교통소통장애,127.0673304,37.5441745
화양동,도로 모퉁이,127.0665682,37.5435918
화양동,교통소통장애,127.0701986,37.5474049
화양동,도로 모퉁이,127.0691678,37.5474778
화양동,보도,127.0701986,37.5474049
화양동,교통소통장애,127.0744967,37.5457537
화양동,보도,127.0719724,37.5430758
화양동,교통소통장애,127.0679874,37.5468468
화양동,교통소통장애,127.068137,37.5439196
화양동,도로 모퉁이,127.0663648,37.5453833
화양동,도로 모퉁이,127.0696965,37.5459142
화양동,교통소통장애,127.0704054,37.5425949
화양동,도로 모퉁이,127.0673336,37.5475535
화양동,교통소통장애,127.0675122,37.5477531
화양동,교통소통장애,127.0670979,37.5428572
화양동,교통소통장애,127.0691678,37.5474778
화양동,교통소통장애,127.0673336,37.5475535
화양동,교통소통장애,127.0695145,37.5441737
화양동,교통소통장애,127.0698882,37.5441497
화양동,주정차금지(황색실선)구역,127.0710495,37.5408429
화양동,교통소통장애,127.0673304,37.5441745
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.0651289,37.5428596
화양동,소방기계 비치장소,127.0691732,37.5479554
화양동,교통소통장애,127.0687855,37.5445554
화양동,도로 모퉁이,127.0692288,37.5462169
화양동,교통소통장애,127.0710497,37.542654
화양동,도로 모퉁이,127.0694786,37.5461467
화양동,교차로,127.0740283,37.5461104
화양동,교통소통장애,127.0740283,37.5461104
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0740283,37.5461104
화양동,교통소통장애,127.0740283,37.5461104
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0656533,37.5443595
화양동,주정차금지(황색실선)구역,127.0650876,37.5425349
화양동,주정차금지(황색실선)구역,127.0650876,37.5425349
화양동,교통소통장애,127.0738721,37.545929
화양동,도로 모퉁이,127.0691678,37.5474778
화양동,교통소통장애,127.0721659,37.5466364
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0730331,37.5460576
화양동,보도,127.0702461,37.547225
화양동,교통소통장애,127.0702461,37.547225
화양동,교통소통장애,127.0673336,37.5475535
화양동,도로 모퉁이,127.066557,37.5435827
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0703466,37.5455048
화양동,교통소통장애,127.0705145,37.5456593
화양동,도로 모퉁이,127.0717331,37.5441191
화양동,도로 모퉁이,127.0715647,37.5467488
화양동,도로 모퉁이,127.0704054,37.5425949
화양동,도로 모퉁이,127.070034,37.5424298
화양동,교통소통장애,127.0680558,37.5449912
화양동,교통소통장애,127.074095,37.5462101
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.071739,37.5472908
화양동,교통소통장애,127.0711542,37.5469979
화양동,교통소통장애,127.0709578,37.5473207
화양동,교통소통장애,127.0709578,37.5473207
화양동,도로 모퉁이,127.0673304,37.5441745
화양동,교통소통장애,127.0745497,37.5478716
화양동,교통소통장애,127.0744967,37.5457537
화양동,교통소통장애,127.0744967,37.5457537
화양동,보도,127.0646724,37.5422613
화양동,소화전,127.0673304,37.5441745
화양동,교통소통장애,127.0717433,37.5469485
화양동,교통소통장애,127.0717433,37.5469485
화양동,도로 모퉁이,127.0717433,37.5469485
화양동,도로 모퉁이,127.0676589,37.5459702
화양동,도로 모퉁이,127.0676589,37.5459702
화양동,교통소통장애,127.0691005,37.5447021
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0744967,37.5457537
화양동,도로 모퉁이,127.0744967,37.5457537
화양동,도로 모퉁이,127.0717433,37.5469485
화양동,도로 모퉁이,127.0719269,37.5467427
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.071504,37.5470818
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0713788,37.5453147
화양동,교통소통장애,127.0708207,37.5474278
화양동,주차방법위반,127.0713758,37.546468
화양동,교통소통장애,127.0713788,37.5453147
화양동,교통소통장애,127.0713788,37.5453147
화양동,도로 모퉁이,127.0713788,37.5453147
화양동,교통소통장애,127.0671891,37.5473451
화양동,교통소통장애,127.0711542,37.5469979
화양동,교통소통장애,127.0711542,37.5469979
화양동,도로 모퉁이,127.0717433,37.5469485
화양동,도로 모퉁이,127.0717433,37.5469485
화양동,보도,127.0725406,37.5474503
화양동,도로 모퉁이,127.0710961,37.5443844
화양동,주정차금지(황색실선)구역,127.0650876,37.5425349
화양동,도로 모퉁이,127.0646724,37.5422613
화양동,교통소통장애,127.0744967,37.5457537
화양동,주정차금지(황색실선)구역,127.0744967,37.5457537
화양동,도로 모퉁이,127.0673104,37.542147
화양동,보도,127.0708207,37.5474278
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,도로 모퉁이,127.0745425,37.5466281
화양동,교통소통장애,127.0745425,37.5466281
화양동,교통소통장애,127.0745425,37.5466281
화양동,교통소통장애,127.0745425,37.5466281
화양동,교통소통장애,127.0745425,37.5466281
화양동,교통소통장애,127.0673104,37.542147
화양동,교차로,127.072065,37.5474736
화양동,교통소통장애,127.0697638,37.5404994
화양동,교통소통장애,127.0697638,37.5404994
화양동,교통소통장애,127.0740283,37.5461104
화양동,교통소통장애,127.0740283,37.5461104
화양동,횡단보도,127.0745497,37.5478716
화양동,교통소통장애,127.0677617,37.5440698
화양동,교통소통장애,127.068137,37.5439196
화양동,교통소통장애,127.0713758,37.546468
화양동,교통소통장애,127.0695145,37.5441737
화양동,교통소통장애,127.0661781,37.5422011
화양동,교통소통장애,127.0702038,37.5442513
화양동,교통소통장애,127.0696965,37.5459142
화양동,교통소통장애,127.0673104,37.542147
화양동,교통소통장애,127.067479,37.5431485
화양동,교통소통장애,127.0688969,37.5446915
화양동,교통소통장애,127.0651289,37.5428596
화양동,교통소통장애,127.0692288,37.5462169
화양동,주차방법위반,127.0646823,37.5423695
화양동,교통소통장애,127.0656533,37.5443595
화양동,교통소통장애,127.0686965,37.5471588
화양동,교통소통장애,127.0687625,37.5473125
화양동,교통소통장애,127.0742798,37.5459052
화양동,주정차금지(황색실선)구역,127.0652498,37.5422389
화양동,도로 모퉁이,127.066658,37.5454667
화양동,보도,127.0719142,37.5432015
화양동,교통소통장애,127.0734081,37.5459344
화양동,교통소통장애,127.0741361,37.5456337
화양동,보도,127.0734081,37.5459344
화양동,교통소통장애,127.0651503,37.5420488
화양동,도로 모퉁이,127.0698882,37.5441497
화양동,교통소통장애,127.0730784,37.546968
화양동,도로 모퉁이,127.0676589,37.5459702
화양동,주차금지(황색점선)구역,127.0673104,37.542147
화양동,도로 모퉁이,127.0674221,37.542265
화양동,도로 모퉁이,127.0676923,37.5469166
화양동,교통소통장애,127.0704054,37.5425949
화양동,교통소통장애,127.0673304,37.5441745
화양동,교통소통장애,127.0701709,37.5405207
화양동,교통소통장애,127.0744967,37.5457537
화양동,교통소통장애,127.0743342,37.5460858
화양동,교통소통장애,127.0740283,37.5461104
화양동,교통소통장애,127.0740283,37.5461104
화양동,교통소통장애,127.0740283,37.5461104
화양동,교통소통장애,127.0713758,37.546468
화양동,주정차금지(황색실선)구역,127.0746499,37.5461784
화양동,주정차금지(황색실선)구역,127.0746499,37.5461784
화양동,도로 모퉁이,127.0722625,37.5452316
화양동,교통소통장애,127.0653926,37.5443935
화양동,교통소통장애,127.0653299,37.5439785
화양동,교통소통장애,127.0656533,37.5443595
화양동,교통소통장애,127.0655579,37.5438452
화양동,교통소통장애,127.0657498,37.5438827
화양동,교통소통장애,127.0657498,37.5438827
화양동,교통소통장애,127.0743342,37.5460858
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0686997,37.5423562
화양동,도로 모퉁이,127.0691678,37.5474778
화양동,교통소통장애,127.0676589,37.5459702
화양동,교통소통장애,127.0713788,37.5453147
화양동,교통소통장애,127.0673104,37.542147
화양동,교통소통장애,127.0673104,37.542147
화양동,교통소통장애,127.0676589,37.5459702
화양동,교통소통장애,127.0673104,37.542147
화양동,교통소통장애,127.0699761,37.5452676
화양동,교통소통장애,127.0676041,37.5467357
화양동,교통소통장애,127.0740283,37.5461104
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
화양동,도로 모퉁이,127.0673304,37.5441745
화양동,교통소통장애,127.0684558,37.5419488
화양동,교통소통장애,127.0738721,37.545929
화양동,교통소통장애,127.0738721,37.545929
