단속일시,단속원금,단속동,단속장소,위반내용,견인지시
2023-01-01 3:36,32000,자양동,서울특별시 광진구 자양로 61,보도,미견인
2023-01-01 3:38,40000,자양동,서울특별시 광진구 자양로 61,보도,미견인
2023-01-01 9:33,32000,구의동,서울특별시 광진구 아차산로55길 11,횡단보도,미견인
2023-01-01 10:14,40000,자양동,서울특별시 광진구 자양로13길 98,횡단보도,미견인
2023-01-01 11:21,40000,중곡동,서울 광진구 중곡동 437-8,교통소통장애,미견인
2023-01-01 11:21,32000,중곡동,서울 광진구 중곡동 437-8,교통소통장애,미견인
2023-01-01 11:25,40000,중곡동,서울 광진구 중곡동 437-8,교통소통장애,미견인
2023-01-01 11:30,32000,자양동,서울특별시 광진구 뚝섬로31길 5,보도,미견인
2023-01-01 16:17,32000,군자동,서울특별시 광진구 능동로 243-1,보도,미견인
2023-01-01 19:11,32000,중곡동,서울특별시 광진구 면목로 120,보도,미견인
2023-01-01 19:16,32000,중곡동,서울특별시 광진구 긴고랑로 15,버스정류소,미견인
2023-01-01 19:22,40000,중곡동,서울특별시 광진구 긴고랑로 11-2,보도,미견인
2023-01-01 19:29,32000,중곡동,서울특별시 광진구 면목로 112,보도,미견인
2023-01-01 19:32,40000,중곡동,서울특별시 광진구 긴고랑로 32,횡단보도,미견인
2023-01-01 19:41,32000,구의동,서울특별시 광진구 자양로 275,보도,미견인
2023-01-01 19:43,32000,중곡동,서울특별시 광진구 능동로 415,버스정류소,미견인
2023-01-01 19:57,40000,중곡동,서울특별시 광진구 긴고랑로 90,횡단보도,미견인
2023-01-01 20:04,40000,중곡동,서울특별시 광진구 용마산로 85,보도,미견인
2023-01-01 20:09,40000,중곡동,서울특별시 광진구 용마산로 101,보도,미견인
2023-01-01 20:11,40000,중곡동,서울특별시 광진구 용마산로 103,보도,미견인
2023-01-01 20:49,40000,구의동,서울특별시 광진구 자양로 324,보도,미견인
2023-01-01 22:47,32000,자양동,서울특별시 광진구 뚝섬로 513,보도,미견인
2023-01-02 6:31,32000,자양동,서울특별시 광진구 뚝섬로31가길 1,보도,미견인
2023-01-02 8:29,32000,구의동,서울 광진구 구의동 15-1,교통소통장애,미견인
2023-01-02 8:30,40000,구의동,서울 광진구 구의동 15-1,교통소통장애,미견인
2023-01-02 8:58,32000,자양동,서울 광진구 자양동 23-3,교통소통장애,미견인
2023-01-02 8:59,32000,자양동,서울특별시 광진구 동일로20길 7,교통소통장애,미견인
2023-01-02 9:00,32000,자양동,서울 광진구 자양동 23-3,도로 모퉁이,미견인
2023-01-02 9:06,32000,광장동,서울 광진구 광장동 56-2,안전지대,미견인
2023-01-02 11:08,32000,자양동,서울 광진구 자양동 97-1,도로 모퉁이,미견인
2023-01-02 12:43,40000,화양동,서울특별시 광진구 아차산로 219-2,보도,미견인
2023-01-02 13:13,40000,자양동,서울특별시 광진구 뚝섬로34길 25-19,도로 모퉁이,미견인
2023-01-02 14:24,32000,자양동,서울 광진구 자양동 57-14,교통소통장애,미견인
2023-01-02 14:25,32000,구의동,서울특별시 광진구 영화사로 76,보도,미견인
2023-01-02 14:42,50000,구의동,서울특별시 광진구 구의로 6,보도,미견인
2023-01-02 15:59,32000,중곡동,서울 광진구 중곡동 51-12,소화전,견인처리
2023-01-02 17:09,40000,중곡동,서울특별시 광진구 능동로38길 41,횡단보도,견인처리
2023-01-02 18:03,32000,군자동,서울특별시 광진구 능동로 271-1,보도,미견인
2023-01-02 18:14,32000,군자동,서울특별시 광진구 군자로 76,보도,미견인
2023-01-02 18:46,32000,중곡동,서울특별시 광진구 용마산로 101,보도,미견인
2023-01-02 18:56,32000,중곡동,서울특별시 광진구 용마산로 113,보도,미견인
2023-01-02 19:02,32000,중곡동,서울특별시 광진구 용마산로 102,보도,미견인
2023-01-02 19:10,32000,중곡동,서울특별시 광진구 용마산로 98,버스정류소,미견인
2023-01-02 19:14,32000,중곡동,서울특별시 광진구 용마산로 93,보도,미견인
2023-01-02 19:18,40000,중곡동,서울특별시 광진구 용마산로 91,보도,미견인
2023-01-02 19:38,40000,중곡동,서울특별시 광진구 긴고랑로 48,버스정류소,미견인
2023-01-02 19:44,32000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2023-01-02 19:48,40000,중곡동,서울특별시 광진구 긴고랑로 35,보도,미견인
2023-01-03 11:46,32000,화양동,서울특별시 광진구 아차산로 205,보도,미견인
2023-01-03 12:07,40000,중곡동,서울특별시 광진구 능동로 372,보도,미견인
2023-01-03 12:37,32000,중곡동,서울특별시 광진구 능동로 378,보도,미견인
2023-01-03 13:56,32000,중곡동,서울특별시 광진구 면목로 156,보도,미견인
2023-01-03 16:14,32000,중곡동,서울 광진구 중곡동 266-5,보도,미견인
2023-01-04 8:35,32000,자양동,서울 광진구 구의동 600,교통소통장애,미견인
2023-01-04 8:47,40000,자양동,서울 광진구 자양동 732-2,보도,미견인
2023-01-04 8:50,32000,광장동,서울 광진구 광장동 100,안전지대,미견인
2023-01-04 8:50,40000,자양동,서울 광진구 자양동 742,도로 모퉁이,미견인
2023-01-04 8:51,32000,광장동,서울 광진구 광장동 100,안전지대,미견인
2023-01-04 8:51,40000,광장동,서울 광진구 광장동 100,안전지대,미견인
2023-01-04 8:52,32000,광장동,서울 광진구 광장동 100,안전지대,미견인
2023-01-04 9:20,32000,광장동,서울 광진구 광장동 172-8,횡단보도,미견인
2023-01-04 9:21,32000,광장동,서울 광진구 광장동 172-8,횡단보도,미견인
2023-01-04 9:33,40000,화양동,서울특별시 광진구 능동로19길 47,교통소통장애,미견인
2023-01-04 10:00,32000,구의동,서울 광진구 구의동 114,교통소통장애,미견인
2023-01-04 10:41,104000,구의동,서울 광진구 구의동 131,교통소통장애,미견인
2023-01-04 12:40,40000,중곡동,서울특별시 광진구 면목로 154,보도,미견인
2023-01-04 13:41,40000,자양동,서울특별시 광진구 아차산로 192,교통소통장애,미견인
2023-01-04 13:43,50000,자양동,서울 광진구 자양동 23-2,교통소통장애,미견인
2023-01-04 13:44,32000,자양동,서울 광진구 자양동 23-2,교통소통장애,미견인
2023-01-04 13:45,40000,자양동,서울 광진구 자양동 23-2,교통소통장애,미견인
2023-01-04 13:54,32000,화양동,서울 광진구 화양동 12-63,교통소통장애,미견인
2023-01-04 18:00,32000,중곡동,서울특별시 광진구 용마산로 36,보도,미견인
2023-01-04 18:46,32000,중곡동,서울특별시 광진구 능동로 366,보도,미견인
2023-01-04 18:56,40000,중곡동,서울특별시 광진구 긴고랑로20길 3,버스정류소,미견인
2023-01-04 19:06,40000,중곡동,서울특별시 광진구 용마산로 84,보도,미견인
2023-01-04 19:09,32000,중곡동,서울특별시 광진구 용마산로 86,보도,미견인
2023-01-04 19:14,32000,중곡동,서울특별시 광진구 용마산로 97,보도,미견인
2023-01-04 19:16,32000,중곡동,서울특별시 광진구 용마산로 101,보도,미견인
2023-01-04 19:24,40000,광장동,서울 광진구 광장동 535-1,교통소통장애,미견인
2023-01-04 19:24,40000,광장동,서울 광진구 광장동 535-1,교통소통장애,미견인
2023-01-04 19:25,40000,광장동,서울 광진구 광장동 535-1,교통소통장애,미견인
2023-01-04 19:26,32000,중곡동,서울특별시 광진구 긴고랑로 90,횡단보도,미견인
2023-01-04 19:35,40000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2023-01-04 19:38,32000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2023-01-04 19:42,40000,중곡동,서울특별시 광진구 면목로12길 3,교통소통장애,미견인
2023-01-04 19:43,32000,중곡동,서울 광진구 중곡동 265-1,교통소통장애,미견인
2023-01-04 19:45,32000,중곡동,서울 광진구 중곡동 264-6,보도,견인처리
2023-01-04 19:47,40000,중곡동,서울특별시 광진구 면목로 113-1,보도,미견인
2023-01-04 19:49,40000,중곡동,서울특별시 광진구 능동로 지하 417,소화전,견인처리
2023-01-04 20:09,40000,구의동,서울특별시 광진구 구의강변로 106,교통소통장애,미견인
2023-01-04 20:42,40000,구의동,서울 광진구 구의동 246-21,교통소통장애,미견인
2023-01-04 20:42,40000,구의동,서울 광진구 구의동 246-21,교통소통장애,미견인
2023-01-04 20:43,32000,구의동,서울 광진구 구의동 252-22,교통소통장애,미견인
2023-01-05 7:15,64000,중곡동,서울 광진구 중곡동 438-3,교통소통장애,미견인
2023-01-05 13:52,32000,중곡동,서울특별시 광진구 능동로 413,보도,미견인
2023-01-05 16:42,40000,구의동,서울특별시 광진구 구의강변로 47,보도,미견인
2023-01-05 16:50,32000,구의동,서울특별시 광진구 구의강변로 102,교통소통장애,미견인
2023-01-05 16:51,40000,구의동,서울 광진구 구의동 199-23,교통소통장애,미견인
2023-01-05 16:51,40000,구의동,서울 광진구 구의동 199-23,교통소통장애,미견인
2023-01-05 18:05,40000,중곡동,서울특별시 광진구 능동로 381,보도,미견인
2023-01-05 19:32,50000,자양동,서울특별시 광진구 능동로 33-17,안전지대,미견인
2023-01-06 6:22,40000,중곡동,서울특별시 광진구 능동로 325-1,보도,미견인
2023-01-06 7:58,32000,광장동,서울 광진구 아차산로78길 90 (광장동),보도,미견인
2023-01-06 8:00,32000,구의동,서울특별시 광진구 아차산로 417,보도,미견인
2023-01-06 8:13,32000,구의동,서울 광진구 구의동 640-2,보도,미견인
2023-01-06 8:18,32000,화양동,서울특별시 광진구 군자로 9,교통소통장애,미견인
2023-01-06 10:17,40000,자양동,서울 광진구 자양동 497-2,도로 모퉁이,미견인
2023-01-06 10:26,32000,자양동,서울 광진구 자양동 749,주차방법위반,미견인
2023-01-06 10:35,32000,자양동,서울 광진구 자양동 856-16,교통소통장애,미견인
2023-01-06 13:24,40000,중곡동,서울특별시 광진구 면목로 154,보도,미견인
2023-01-06 13:44,32000,광장동,서울특별시 광진구 광나루로 571,교통소통장애,미견인
2023-01-06 13:45,32000,광장동,서울특별시 광진구 광나루로 571,교통소통장애,미견인
2023-01-06 13:46,32000,광장동,서울특별시 광진구 광나루로 571,교통소통장애,미견인
2023-01-06 13:52,32000,광장동,서울 광진구 광장동 320-4,교통소통장애,미견인
2023-01-06 13:53,32000,광장동,서울 광진구 광장동 320-4,교통소통장애,미견인
2023-01-06 13:54,40000,자양동,서울특별시 광진구 자양로 55,교통소통장애,미견인
2023-01-06 13:55,32000,자양동,서울특별시 광진구 자양로 55,교통소통장애,미견인
2023-01-06 13:56,32000,자양동,서울특별시 광진구 자양로 55,교통소통장애,미견인
2023-01-06 13:57,40000,자양동,서울특별시 광진구 자양로 55,보도,미견인
2023-01-06 14:31,40000,자양동,서울 광진구 자양동 8-6,교통소통장애,미견인
2023-01-06 19:27,32000,중곡동,서울 광진구 긴고랑로 18-1 (중곡동),보도,미견인
2023-01-07 13:13,40000,자양동,서울특별시 광진구 자양로 81,보도,미견인
2023-01-07 13:17,40000,자양동,서울특별시 광진구 자양로 75,보도,미견인
2023-01-07 13:26,32000,중곡동,서울특별시 광진구 용마산로 36,보도,미견인
2023-01-07 13:26,40000,자양동,서울특별시 광진구 자양로 39,보도,미견인
2023-01-07 14:50,40000,구의동,서울특별시 광진구 아차산로60길 9,횡단보도,미견인
2023-01-07 14:52,32000,자양동,서울특별시 광진구 뚝섬로 515,보도,미견인
2023-01-07 14:53,32000,자양동,서울특별시 광진구 뚝섬로31길 5,보도,미견인
2023-01-07 17:45,32000,구의동,서울특별시 광진구 광나루로 516,횡단보도,미견인
2023-01-07 18:21,32000,중곡동,서울특별시 광진구 면목로 131-1,보도,미견인
2023-01-07 19:24,32000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2023-01-07 19:27,32000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2023-01-07 19:39,32000,중곡동,서울특별시 광진구 긴고랑로 24,보도,미견인
2023-01-07 19:47,40000,중곡동,서울특별시 광진구 긴고랑로 16,버스정류소,미견인
2023-01-07 19:54,40000,중곡동,서울특별시 광진구 긴고랑로 15,버스정류소,미견인
2023-01-07 19:58,40000,중곡동,서울특별시 광진구 긴고랑로 17-1,횡단보도,미견인
2023-01-07 19:59,40000,자양동,서울특별시 광진구 뚝섬로 513,보도,미견인
2023-01-07 20:14,32000,중곡동,서울특별시 광진구 긴고랑로 39,보도,미견인
2023-01-07 20:18,32000,광장동,서울 광진구 광장동 9-3,주정차금지(황색실선)구역,미견인
2023-01-07 20:25,40000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2023-01-07 20:40,32000,중곡동,서울 광진구 중곡동 438-2,버스정류소,미견인
2023-01-07 20:44,40000,자양동,서울특별시 광진구 동일로12길 28,교차로,미견인
2023-01-07 20:52,32000,중곡동,서울 광진구 중곡동 280-2,버스정류소,미견인
2023-01-07 20:52,40000,중곡동,서울 광진구 중곡동 280-2,버스정류소,미견인
2023-01-07 21:17,32000,중곡동,서울특별시 광진구 능동로37길 7,교통소통장애,미견인
2023-01-08 8:22,32000,중곡동,서울 광진구 중곡동 675,소방기계 비치장소,미견인
2023-01-08 12:59,32000,자양동,서울특별시 광진구 뚝섬로 515,보도,미견인
2023-01-08 12:59,32000,자양동,서울특별시 광진구 뚝섬로 515,보도,미견인
2023-01-08 13:51,40000,중곡동,서울특별시 광진구 영화사로 59-1,버스정류소,미견인
2023-01-08 15:17,40000,중곡동,서울특별시 광진구 동일로72길 23-1,보도,미견인
2023-01-08 20:41,32000,자양동,서울특별시 광진구 구의강변로 11,횡단보도,미견인
2023-01-09 1:23,40000,자양동,서울 광진구 아차산로 244-2 (자양동),보도,미견인
2023-01-09 1:26,40000,자양동,서울 광진구 아차산로 244-2 (자양동),보도,미견인
2023-01-09 6:25,40000,중곡동,서울특별시 광진구 능동로 325-1,보도,미견인
2023-01-09 18:06,32000,구의동,서울 광진구 구의강변로 22 (구의동),횡단보도,미견인
2023-01-09 18:23,32000,중곡동,서울 광진구 중곡동 41-35,보도,미견인
2023-01-09 18:37,32000,중곡동,서울 광진구 중곡동 150-120,보도,미견인
2023-01-09 18:40,32000,중곡동,서울 광진구 중곡동 266-5,보도,미견인
2023-01-09 18:42,40000,구의동,서울특별시 광진구 뚝섬로 742,보도,미견인
2023-01-09 18:43,40000,중곡동,서울 광진구 용마산로 84 (중곡동),보도,미견인
2023-01-09 18:57,32000,중곡동,서울 광진구 용마산로 98 (중곡동),버스정류소,미견인
2023-01-09 19:02,32000,중곡동,서울 광진구 용마산로 93 (중곡동),보도,미견인
2023-01-09 19:38,32000,중곡동,서울 광진구 중곡동 266-5,보도,미견인
2023-01-09 19:44,96000,군자동,서울 광진구 군자로 88 (군자동),특별구역,미견인
2023-01-09 20:57,40000,자양동,서울 광진구 뚝섬로 520-3 (자양동),안전지대,미견인
2023-01-09 21:00,40000,자양동,서울 광진구 뚝섬로 515 (자양동),보도,미견인
2023-01-10 10:27,32000,능동,서울 광진구 능동 256-16,보도,미견인
2023-01-10 10:27,40000,능동,서울 광진구 능동 256-16,보도,미견인
2023-01-10 10:28,40000,능동,서울 광진구 능동 256-16,보도,미견인
2023-01-10 10:49,32000,중곡동,서울 광진구 중곡동 277-6,도로 모퉁이,미견인
2023-01-10 13:20,32000,군자동,서울 광진구 능동 280-1,교통소통장애,미견인
2023-01-10 13:24,32000,능동,서울 광진구 능동 222-7,교통소통장애,미견인
2023-01-10 13:38,32000,군자동,서울특별시 광진구 천호대로 지하 550,보도,미견인
2023-01-10 13:39,40000,군자동,서울 광진구 중곡동 659,보도,견인처리
2023-01-10 13:44,32000,중곡동,서울 광진구 면목로 156 (중곡동),보도,미견인
2023-01-10 13:55,32000,중곡동,서울 광진구 중곡동 169-90,도로 모퉁이,견인처리
2023-01-10 14:11,40000,중곡동,서울특별시 광진구 천호대로119길 16,도로 모퉁이,견인처리
2023-01-10 16:49,40000,구의동,서울 광진구 구의강변로 38 (구의동),보도,미견인
2023-01-10 16:58,32000,구의동,서울 광진구 구의강변로 50 (구의동),보도,미견인
2023-01-10 17:36,40000,중곡동,서울 광진구 능동로 333-1 (중곡동),보도,미견인
2023-01-10 18:35,32000,중곡동,서울 광진구 중곡동 280-7,버스정류소,미견인
2023-01-10 18:39,32000,중곡동,"서울 광진구 긴고랑로20길 3 (중곡동, 더 클래식)",버스정류소,미견인
2023-01-10 18:54,32000,중곡동,서울 광진구 용마산로 81 (중곡동),보도,미견인
2023-01-10 19:00,32000,중곡동,서울 광진구 용마산로 97 (중곡동),보도,미견인
2023-01-10 19:03,40000,중곡동,서울 광진구 용마산로 97 (중곡동),보도,미견인
2023-01-10 19:07,32000,중곡동,서울 광진구 용마산로 96 (중곡동),보도,미견인
2023-01-10 19:16,32000,중곡동,서울 광진구 용마산로 98 (중곡동),버스정류소,미견인
2023-01-10 19:21,32000,중곡동,서울 광진구 용마산로 84 (중곡동),보도,미견인
2023-01-10 19:22,32000,자양동,서울 광진구 자양동 550-2,안전지대,견인처리
2023-01-10 19:23,32000,자양동,서울 광진구 자양동 550-2,안전지대,견인처리
2023-01-10 19:56,32000,화양동,서울특별시 광진구 광나루로20길 23,교통소통장애,미견인
2023-01-10 19:57,32000,화양동,서울특별시 광진구 광나루로20길 23,교통소통장애,미견인
2023-01-10 20:55,40000,군자동,서울 광진구 군자로 145 (군자동),보도,미견인
2023-01-10 20:58,32000,군자동,서울 광진구 면목로 5-1 (군자동),버스정류소,미견인
2023-01-10 21:26,32000,자양동,서울 광진구 아차산로 238 (자양동),보도,미견인
2023-01-10 21:28,40000,자양동,서울 광진구 아차산로 236 (자양동),보도,미견인
2023-01-10 21:36,40000,자양동,서울 광진구 자양동 553-22,안전지대,미견인
2023-01-10 21:40,40000,자양동,서울 광진구 뚝섬로 515 (자양동),보도,미견인
2023-01-10 21:46,32000,중곡동,서울 광진구 동일로 440 (중곡동),보도,미견인
2023-01-10 21:48,40000,중곡동,서울 광진구 동일로 440 (중곡동),보도,미견인
2023-01-10 22:18,50000,중곡동,"서울 광진구 동일로72길 23-1 (중곡동, 금상빌리지)",보도,미견인
2023-01-10 23:24,40000,중곡동,서울 광진구 중곡동 266-5,보도,미견인
2023-01-10 23:30,32000,중곡동,서울 광진구 중곡동 664,보도,미견인
2023-01-11 2:03,32000,자양동,서울특별시 광진구 자양번영로 12,보도,미견인
2023-01-11 7:10,32000,광장동,서울 광진구 아차산로78길 90 (광장동),보도,미견인
2023-01-11 7:26,40000,자양동,서울 광진구 아차산로34길 18 (자양동),횡단보도,미견인
2023-01-11 10:59,32000,중곡동,서울 광진구 중곡동 275-14,횡단보도,미견인
2023-01-11 15:01,32000,중곡동,서울 광진구 면목로 147 (중곡동),보도,미견인
2023-01-11 18:30,32000,중곡동,서울 광진구 동일로 440 (중곡동),보도,미견인
2023-01-11 18:36,40000,중곡동,서울 광진구 면목로 112 (중곡동),보도,미견인
2023-01-11 18:50,40000,중곡동,서울 광진구 긴고랑로 35 (중곡동),보도,미견인
2023-01-11 18:53,32000,중곡동,서울 광진구 긴고랑로 37 (중곡동),보도,미견인
2023-01-11 19:00,40000,중곡동,"서울 광진구 긴고랑로 43 (중곡동, 넥스트 플래닛)",버스정류소,미견인
2023-01-11 19:12,32000,중곡동,서울 광진구 긴고랑로 71 (중곡동),버스정류소,미견인
2023-01-11 19:23,32000,중곡동,서울 광진구 용마산로 84 (중곡동),보도,미견인
2023-01-11 19:26,32000,중곡동,서울 광진구 용마산로 86 (중곡동),보도,미견인
2023-01-11 19:35,32000,중곡동,서울 광진구 용마산로 93 (중곡동),보도,미견인
2023-01-11 20:14,32000,중곡동,서울 광진구 긴고랑로 71 (중곡동),버스정류소,미견인
2023-01-11 20:22,32000,중곡동,"서울 광진구 긴고랑로 43 (중곡동, 넥스트 플래닛)",버스정류소,미견인
2023-01-11 22:16,32000,구의동,서울 광진구 아차산로55길 20 (구의동),횡단보도,미견인
2023-01-12 7:04,32000,화양동,서울 광진구 광나루로18길 21 (화양동),교차로,미견인
2023-01-12 7:19,32000,중곡동,서울 광진구 능동로 333-1 (중곡동),보도,미견인
2023-01-12 8:29,32000,구의동,서울특별시 광진구 광나루로 545,도로 모퉁이,미견인
2023-01-12 8:30,40000,구의동,서울 광진구 구의동 668-7,보도,미견인
2023-01-12 8:31,40000,구의동,서울 광진구 구의동 668-7,교통소통장애,미견인
2023-01-12 8:32,96000,구의동,서울특별시 광진구 광나루로 545,특별구역,미견인
2023-01-12 8:34,40000,구의동,서울특별시 광진구 천호대로 716-10,교통소통장애,미견인
2023-01-12 8:38,32000,능동,서울 광진구 능동로 266 (능동),보도,미견인
2023-01-12 8:44,32000,광장동,서울 광진구 광장동 381-50,안전지대,미견인
2023-01-12 8:45,32000,광장동,서울 광진구 광장동 381-49,안전지대,미견인
2023-01-12 8:57,32000,중곡동,서울 광진구 중곡동 280-4,도로 모퉁이,미견인
2023-01-12 9:01,32000,중곡동,서울 광진구 중곡동 277-6,도로 모퉁이,미견인
2023-01-12 9:13,40000,능동,서울특별시 광진구 천호대로 632,보도,미견인
2023-01-12 9:20,32000,화양동,서울특별시 광진구 광나루로 352,횡단보도,미견인
2023-01-12 9:43,32000,광장동,서울 광진구 광장동 320-4,교통소통장애,미견인
2023-01-12 9:58,32000,중곡동,서울특별시 광진구 용마산로 82,교통소통장애,미견인
2023-01-12 10:12,40000,능동,서울 광진구 능동 197-9,도로 모퉁이,미견인
2023-01-12 12:05,40000,군자동,서울 광진구 능동로 247 (군자동),보도,미견인
2023-01-12 13:17,32000,능동,서울 광진구 능동 316-1,교통소통장애,미견인
2023-01-12 13:20,32000,구의동,서울 광진구 구의동 645-9,보도,미견인
2023-01-12 13:36,32000,중곡동,서울 광진구 중곡동 659,보도,미견인
2023-01-12 13:57,32000,구의동,서울 광진구 구의동 593-15,교통소통장애,미견인
2023-01-12 14:15,40000,능동,서울 광진구 능동 256-16,보도,미견인
2023-01-12 14:16,32000,능동,서울 광진구 능동 256-16,보도,미견인
2023-01-12 14:17,40000,능동,서울 광진구 능동 256-16,보도,미견인
2023-01-12 14:34,40000,화양동,서울 광진구 아차산로 205 (화양동),보도,미견인
2023-01-12 17:04,32000,중곡동,서울 광진구 용마산로 96 (중곡동),보도,미견인
2023-01-12 17:08,10000,중곡동,서울 광진구 용마산로 93 (중곡동),보도,미견인
2023-01-12 17:13,40000,중곡동,서울 광진구 용마산로 96 (중곡동),보도,미견인
2023-01-12 17:19,32000,중곡동,서울 광진구 용마산로 86 (중곡동),보도,미견인
2023-01-12 17:39,8000,중곡동,서울 광진구 긴고랑로 71 (중곡동),버스정류소,미견인
2023-01-12 17:48,40000,중곡동,"서울 광진구 능동로 362 (중곡동, 타워캐슬)",보도,미견인
2023-01-12 17:54,40000,중곡동,"서울 광진구 긴고랑로 43 (중곡동, 넥스트 플래닛)",버스정류소,미견인
2023-01-12 18:02,32000,중곡동,서울 광진구 면목로 126 (중곡동),보도,미견인
2023-01-12 18:18,40000,중곡동,서울 광진구 긴고랑로 20 (중곡동),보도,미견인
2023-01-12 18:44,32000,구의동,서울 광진구 아차산로 421 (구의동),보도,미견인
2023-01-12 20:57,32000,중곡동,서울 광진구 용마산로 38 (중곡동),보도,미견인
2023-01-12 20:57,40000,자양동,서울 광진구 자양동 510-6,안전지대,견인처리
2023-01-12 21:22,32000,자양동,서울 광진구 뚝섬로 520-3 (자양동),안전지대,미견인
2023-01-12 21:26,8000,광장동,서울 광진구 광장로1다길 60 (광장동),안전지대,미견인
2023-01-12 22:50,32000,자양동,서울 광진구 동일로12길 28 (자양동),교차로,미견인
2023-01-13 9:40,40000,자양동,서울특별시 광진구 아차산로 362,보도,미견인
2023-01-13 13:13,32000,중곡동,서울 광진구 면목로 131-1 (중곡동),버스정류소,미견인
2023-01-13 13:23,40000,중곡동,서울 광진구 긴고랑로 52 (중곡동),보도,미견인
2023-01-13 13:31,50000,중곡동,서울 광진구 능동로 332 (중곡동),보도,미견인
2023-01-13 13:32,40000,중곡동,서울 광진구 능동로 330 (중곡동),보도,미견인
2023-01-13 14:22,40000,중곡동,서울 광진구 능동로 330 (중곡동),보도,미견인
2023-01-13 15:43,32000,중곡동,서울 광진구 면목로 136 (중곡동),보도,미견인
2023-01-13 15:44,40000,중곡동,서울 광진구 면목로 136 (중곡동),보도,미견인
2023-01-13 15:45,40000,중곡동,서울 광진구 면목로 136 (중곡동),보도,미견인
2023-01-13 15:52,40000,중곡동,서울 광진구 면목로 146 (중곡동),보도,미견인
2023-01-13 15:53,40000,구의동,서울 광진구 구의강변로 47 (구의동),보도,미견인
2023-01-13 16:02,40000,중곡동,서울 광진구 면목로 154 (중곡동),보도,미견인
2023-01-13 19:10,40000,중곡동,서울 광진구 용마산로 36 (중곡동),보도,미견인
2023-01-13 19:27,32000,자양동,"서울 광진구 능동로 69 (자양동, 자양 호반써밋)",보도,미견인
2023-01-13 19:55,32000,중곡동,서울 광진구 긴고랑로 76-1 (중곡동),버스정류소,미견인
2023-01-13 20:01,32000,구의동,서울 광진구 광나루로 513 (구의동),보도,미견인
2023-01-13 20:02,32000,중곡동,서울 광진구 영화사로 41 (중곡동),보도,미견인
2023-01-13 20:03,40000,구의동,서울 광진구 광나루로 513 (구의동),보도,미견인
2023-01-13 20:05,32000,구의동,서울 광진구 광나루로 520 (구의동),횡단보도,미견인
2023-01-13 20:10,32000,구의동,서울 광진구 광나루로 540 (구의동),횡단보도,미견인
2023-01-13 20:24,40000,화양동,서울 광진구 능동로 183 (화양동),보도,미견인
2023-01-13 20:50,32000,자양동,서울 광진구 뚝섬로 520-4 (자양동),안전지대,미견인
2023-01-13 20:53,40000,자양동,서울 광진구 뚝섬로 513 (자양동),보도,미견인
2023-01-13 21:22,32000,중곡동,서울 광진구 천호대로 653 (중곡동),보도,미견인
2023-01-13 21:27,40000,중곡동,서울 광진구 천호대로 651 (중곡동),보도,미견인
2023-01-13 21:31,32000,중곡동,서울 광진구 천호대로 647-2 (중곡동),보도,미견인
2023-01-13 21:33,32000,자양동,서울 광진구 자양번영로 20 (자양동),교차로,미견인
2023-01-13 21:38,32000,중곡동,서울 광진구 용마산로 36 (중곡동),보도,미견인
