연번,사업장명,소재지지번주소,소재지도로명주소,데이터기준일자
1,역마차커피숍,인천광역시 중구 참외전로 131-6 (인현동),인천광역시 중구 인현동 1 ,2022-08-12
2,카페미투,"인천광역시 중구 월미문화로 39, 1,2~옥상층 (북성동1가)",인천광역시 중구 북성동1가 98-339 ,2022-08-12
3,커피올레,"인천광역시 중구 연안부두로 16, 227호 (항동7가, 해양센타)",인천광역시 중구 항동7가 60 227호 ,2022-08-12
4,동인천커피숍,"인천광역시 중구 큰우물로 29 (인현동, 2층)",인천광역시 중구 인현동 22-36 2층 ,2022-08-12
5,스타벅스인천공항랜드점,"인천광역시 중구 공항로 272, 일반동 지하1층 (운서동, 인천국제공항여객터미널)",인천광역시 중구 운서동 2851 여객터미널 지하1층 2-40-02구역 ,2022-08-12
6,카페 잔피,"인천광역시 중구 송학로 13-1, 2층 (송학동2가)",인천광역시 중구 송학동2가 1-3 ,2022-08-12
7,카페오라,"인천광역시 중구 용유서로 380 (을왕동, 지하1층,지상1층)","인천광역시 중구 을왕동 773-61 지하1층,지상1층 ",2022-08-12
8,까로치아,"인천광역시 중구 공항로 272 (운서동, 화물터미널C 운송대리점 1층)",인천광역시 중구 운서동 2851 화물터미널C 운송대리점 1층 ,2022-08-12
9,인천브릿지 커피,"인천광역시 중구 인천대교고속도로 3, 1층 (운남동, 인천대교기념관)",인천광역시 중구 운남동 1113-70 외8필지 인천대교기념관 1층 ,2022-08-12
10,담쟁이넝쿨,"인천광역시 중구 자유공원남로 12 (송학동1가, 9번지 3층)",인천광역시 중구 송학동1가 9 3층 ,2022-08-12
11,탐앤탐스,"인천광역시 중구 내동 101 ,101-2 번지(1, 2층) ","인천광역시 중구 내동 101 ,101-2 번지(1, 2층) ",2022-08-12
12,영종도 박양우 커피집(Yeongjongdo Park's coffee House),"인천광역시 중구 운서로 3, 1층 (운서동)",인천광역시 중구 운서동 3060-31 1층 ,2022-08-12
13,이디야,"인천광역시 중구 인중로 134 (신생동, 이마트2층)",인천광역시 중구 신생동 38 이마트2층 ,2022-08-12
14,파스쿠찌(신포로데오점),"인천광역시 중구 개항로 29-1 (내동, 1층,2층)","인천광역시 중구 내동 98-4 1,2층 ",2022-08-12
15,케빈커피숍,"인천광역시 중구 차이나타운로 33, 101호 (북성동3가)",인천광역시 중구 북성동3가 3-36 101호 ,2022-08-12
16,아미가,"인천광역시 중구 송학로 11-1, 1층 (송학동2가)",인천광역시 중구 송학동2가 1-9 ,2022-08-12
17,웨이루 쿼쿠이 인천차이나타운점,"인천광역시 중구 차이나타운로44번길 7, 지하1층 (북성동2가)",인천광역시 중구 북성동2가 10-6 외1필지 지하1층 ,2022-08-12
18,띠아모 경동점,인천광역시 중구 개항로 63-1 (경동),인천광역시 중구 경동 239-13 외 1필지(1층) ,2022-08-12
19,카페엔느,"인천광역시 중구 연안부두로 36 (항동7가, 외1필지 연안부두해양광장(2층))",인천광역시 중구 항동7가 58-1 외1필지 연안부두해양광장(2층) ,2022-08-12
20,커피스카이존(coffee sky zone),인천광역시 중구 운서동 2165-160 화물터미널B 114-1 ,인천광역시 중구 운서동 2165-160 화물터미널B 114-1 ,2022-08-12
21,애니 데이,"인천광역시 중구 참외전로 190 (율목동, 1층)",인천광역시 중구 율목동 1-33 1층 ,2022-08-12
22,베네 동인천역점,"인천광역시 중구 우현로 79-3 (인현동, 지하1층, 지상1,2층)","인천광역시 중구 인현동 29-28 외 1필지(지하1층, 지상1,2층) ",2022-08-12
23,커피생각,"인천광역시 중구 큰우물로 1, 1층 (경동)",인천광역시 중구 경동 214-3 1층 ,2022-08-12
24,카페팟알,"인천광역시 중구 신포로27번길 96-2 (관동1가, 1층)",인천광역시 중구 관동1가 17 1층 ,2022-08-12
25,더벤티(the venti),"인천광역시 중구 공항동로193번길 116, 112호 (운서동, 대한항공운송대리점)",인천광역시 중구 운서동 2851-20 운송대리점 112호 ,2022-08-12
26,올렌스,"인천광역시 중구 제물량로166번길 38 (내동, 1층,2층)","인천광역시 중구 내동 215-10 1층,2층 ",2022-08-12
27,공익까페파구스,"인천광역시 중구 개항로53번길 21 (내동, 1층)",인천광역시 중구 내동 166 ,2022-08-12
28,빨강지붕,인천광역시 중구 용유서로525번길 4-1 (을왕동),인천광역시 중구 을왕동 912-22 ,2022-08-12
29,커피포트,"인천광역시 중구 공항로424번길 47, 1층 (운서동, 인천국제공항공사)",인천광역시 중구 운서동 2850 ,2022-08-12
30,싸리재,"인천광역시 중구 개항로 89-1 (경동, 1층,2층)","인천광역시 중구 경동 169 1층,2층 ",2022-08-12
31,이디야커피(동인천점),"인천광역시 중구 우현로 71-1 (인현동, 1층)",인천광역시 중구 인현동 58-1 1층 ,2022-08-12
32,동화마을(cafe),인천광역시 중구 동화마을길 27-11 (송월동3가),인천광역시 중구 송월동3가 11-80 1층 ,2022-08-12
33,이디야 인천차이나타운점,"인천광역시 중구 차이나타운로44번길 25 (북성동2가, 1층)",인천광역시 중구 북성동2가 11-6 1층 ,2022-08-12
34,이디야커피 인천운서점,"인천광역시 중구 운서3로 1, 1층 102,103호 (운서동)","인천광역시 중구 운서동 2888-5 102,1호",2022-08-12
35,이디야,인천광역시 중구 운중로 45 (운남동),인천광역시 중구 운남동 123-1 ,2022-08-12
36,투썸플레이스인천영종도점,"인천광역시 중구 하늘별빛로 71, 102,103,201호 (중산동, 타임프라자)","인천광역시 중구 중산동 1882-12 타임프라자 102,103,201호 ",2022-08-12
37,우리동네,"인천광역시 중구 연안부두로33번길 13 (항동7가, 1층)",인천광역시 중구 항동7가 27-119 1층 ,2022-08-12
38,카페오즈,"인천광역시 중구 동화마을길 21-19 (송월동3가, 1층2층3층)","인천광역시 중구 송월동3가 11-93 1층,2층3층 ",2022-08-12
39,갤러리카페59,"인천광역시 중구 송학로 59 (송학동2가, 2층)",인천광역시 중구 송학동2가 6-1 2층 ,2022-08-12
40,콜라보,"인천광역시 중구 신도시남로149번길 1, 3층 303호 (운서동, 다모아프라자)",인천광역시 중구 운서동 2798-4 다모아프라자 303호 ,2022-08-12
41,추억의 박물관,"인천광역시 중구 월미문화로 95 (북성동1가, 문타운 112호)",인천광역시 중구 북성동1가 98-577 문타운 112호 ,2022-08-12
42,크리스피크림인천공항1층점,"인천광역시 중구 공항로 272, 일반동 1층 (운서동, 인천국제공항여객터미널)",인천광역시 중구 운서동 2851 인천공항여객터미널1층 FB-P3-79 ,2022-08-12
43,이디야 공항신도시점,"인천광역시 중구 신도시남로 131, 1층 (운서동)",인천광역시 중구 운서동 2795-2 ,2022-08-12
44,엔제리너스인천공항 A/S 서편점,"인천광역시 중구 공항로 272, 면세동 3층 (운서동, 인천국제공항여객터미널)",인천광역시 중구 운서동 2851 인천국제공항여객터미널3층FB-P5-27 ,2022-08-12
45,AMAAMA(아마아마),"인천광역시 중구 자유공원로 22-1 (전동, 1층)",인천광역시 중구 전동 19-11 1층 ,2022-08-12
46,(주)커피빈코리아 인천공항탑승동 105GATE앞점,"인천광역시 중구 공항로 272, 탑승동 3층 (운서동, 인천국제공항여객터미널)",인천광역시 중구 운서동 2851 인천국제공항 탑승동(A/S) 3층 (FB-C5-68) ,2022-08-12
47,(주)커피빈코리아 인천공항 탑승동 130GATE앞점,"인천광역시 중구 공항로 272, 탑승동 3층 (운서동, 인천국제공항여객터미널)",인천광역시 중구 운서동 2851 인천국제공항 탑승동(A/S) 3층 (FB-C5-57) ,2022-08-12
48,공차,"인천광역시 중구 신포로 35-1 (관동3가, 1층)",인천광역시 중구 관동3가 1-4 1층 ,2022-08-12
49,카페쉐어링(영종도점),"인천광역시 중구 자유무역로 191, 1층 (운서동, 스태츠칩팩코리아 )",인천광역시 중구 운서동 2091-104 ,2022-08-12
50,엔제리너스 인천공항 A/S 동편점,"인천광역시 중구 공항로 272, 면세동 3층 (운서동, 인천국제공항여객터미널)",인천광역시 중구 운서동 2851 인천국제공항 여객터미널(A/S) FB-P5-43 ,2022-08-12
51,쏘쿨에이드앤티,인천광역시 중구 차이나타운로 28 (북성동2가),인천광역시 중구 북성동2가 9-60 1층 ,2022-08-12
52,카페라브리,"인천광역시 중구 동화마을길 65, 지하1층 (송월동3가)",인천광역시 중구 송월동3가 3-6 송월교회 지하1층 ,2022-08-12
53,coffee MUG,"인천광역시 중구 우현로 67 (답동, 지하상가 55호)",인천광역시 중구 답동 24-3 지하상가 55호 ,2022-08-12
54,소소,"인천광역시 중구 연안부두로128번길 41 (항동7가, 1층)",인천광역시 중구 항동7가 82-7 1층 ,2022-08-12
55,빽다방 인천차이나타운점,"인천광역시 중구 차이나타운로 24-2 (북성동2가, 1층)",인천광역시 중구 북성동2가 8-25 1층 ,2022-08-12
56,이디야커피 인천공항 아이비씨점,"인천광역시 중구 공항로424번길 66, 103호 (운서동, 에클라트)",인천광역시 중구 운서동 2850-6 에클라트 103호,2022-08-12
57,동빵,"인천광역시 중구 우현로49번길 25 (신포동, 1층)",인천광역시 중구 신포동 7-24 1층 ,2022-08-12
58,nos(노스),인천광역시 중구 연안부두로 70 (항동7가),인천광역시 중구 항동7가 88 ,2022-08-12
59,블루밍카페,인천광역시 중구 참외전로72번길 7 (전동),인천광역시 중구 전동 12-4 ,2022-08-12
60,스타벅스 인천공항중앙점,"인천광역시 중구 공항로 272, 면세동 3층 (운서동, 인천국제공항여객터미널)",인천광역시 중구 운서동 2840 ,2022-08-12
61,(주)달콤커피 백년탑주유소점,"인천광역시 중구 축항대로 245 (항동7가, 백년탑주유소내)",인천광역시 중구 항동7가 57-13 백년탑주유소내 ,2022-08-12
62,주옥,"인천광역시 중구 참외전로56번길 31, 1층 (전동)",인천광역시 중구 전동 13-6 1층 ,2022-08-12
63,셀렉토 커피 인천공항 IBC점,"인천광역시 중구 공항로424번길 60, 107호 (운서동, 대우스카이월드)",인천광역시 중구 운서동 2850-5 대우스카이월드 107호,2022-08-12
64,관동오리진,"인천광역시 중구 신포로27번길 96 (관동1가, 1층)",인천광역시 중구 관동1가 14-3 1층 ,2022-08-12
65,카페 테이블 홍예,"인천광역시 중구 홍예문로 26-1 (송학동3가, 1층)",인천광역시 중구 송학동3가 7-11 1층 ,2022-08-12
66,꿈꾸는뿔인형극카페&갤러리,"인천광역시 중구 자유공원로 129 (송월동3가, 1층2층)","인천광역시 중구 송월동3가 10-6 1,2층 ",2022-08-12
67,도도(빙수&커피),"인천광역시 중구 우현로 92, 1층 (인현동)",인천광역시 중구 인현동 22-39 1층 ,2022-08-12
68,홍루이젠,"인천광역시 중구 참외전로 117-9 (인현동, 1층)",인천광역시 중구 인현동 1-19 1층 ,2022-08-12
69,그리다썸,"인천광역시 중구 용유서로 272, 2층 (을왕동)",인천광역시 중구 을왕동 689-1 2층 ,2022-08-12
70,아미가Ⅱ,"인천광역시 중구 송학로 11-1 (송학동2가, 2층)",인천광역시 중구 송학동2가 1-9 2층 ,2022-08-12
71,도라미상점,"인천광역시 중구 동화마을안길 41 (송월동3가, 1층)",인천광역시 중구 송월동3가 3-157 1층 ,2022-08-12
72,해송전망대카페,"인천광역시 중구 공항서로 177, 3층 (남북동)",인천광역시 중구 남북동 16-33 3층 ,2022-08-12
73,펫38도씨,"인천광역시 중구 운중로 99, 1층 (운남동)",인천광역시 중구 운남동 22-4 1층 ,2022-08-12
74,지하다방,"인천광역시 중구 우현로 지하 69 (인현동, 중앙로지하상가 특5호)",인천광역시 중구 인현동 84-1 중앙로지하상가 특5호 ,2022-08-12
75,커피에 반하다 공항신도시점,"인천광역시 중구 신도시남로141번길 9, 108일부,109호 (운서동, 골든프라자)","인천광역시 중구 운서동 2796-1 골든프라자 108일부,109호 ",2022-08-12
76,32파르페&카페,"인천광역시 중구 우현로49번길 33 (신포동, 1층)",인천광역시 중구 신포동 10-1 1층 ,2022-08-12
77,마시랑 빵카페,"인천광역시 중구 마시란로 163, 1~2층 (덕교동)",인천광역시 중구 덕교동 615-5 ,2022-08-12
78,빽다방동인천역점,"인천광역시 중구 자유공원로 5 (인현동, 1층2층)",인천광역시 중구 인현동 20-1 1층2층 ,2022-08-12
79,홍익갤러리,"인천광역시 중구 하늘별빛로65번길 7-4, 404호 (중산동, 현대프라자)",인천광역시 중구 중산동 1885-1 현대프라자 404호,2022-08-12
80,타임플러스,"인천광역시 중구 운서로7번길 15, 지하1~1층 102호 (운서동)",인천광역시 중구 운서동 3060-24 ,2022-08-12
81,컴포즈 영종 운남점,"인천광역시 중구 운남안길 10, 1층 3,4호 (운남동)",인천광역시 중구 운남동 1515-4 ,2022-08-12
82,카페나예(cafe Naye),인천광역시 중구 차이나타운로 56-1 (선린동),인천광역시 중구 선린동 32-4 1층 ,2022-08-12
83,겨자씨 꽃카페(M.Seed COFFEE & FLOWER),"인천광역시 중구 연안부두로33번길 13, 1층 (항동7가, 외 2필지)","인천광역시 중구 항동7가 27-119 외 2필지, 1층 ",2022-08-12
84,(주)동원홈푸드 한국면세점협회 카페및매점점,"인천광역시 중구 공항동로296번길 97-26, 3층 (운서동, 한국면세점협회 제2통합물류창고 운영동)",인천광역시 중구 운서동 3168-1 한국면세점협회 제2통합물류창고 운영동 ,2022-08-12
85,씨제이프레시웨이(주)파라다이스시티,"인천광역시 중구 영종해안남로321번길 186, 지하1층 (운서동, 파라다이스시티)",인천광역시 중구 운서동 2874 ,2022-08-12
86,DALL커피,"인천광역시 중구 인항로 6 (신흥동3가, 1층)",인천광역시 중구 신흥동3가 7-308 1층 ,2022-08-12
87,이디야 운남중앙점,"인천광역시 중구 운남안길 16, 103,104호 (운남동)",인천광역시 중구 운남동 1515-8 ,2022-08-12
88,아토커피,인천광역시 중구 제물량로 270-1 (북성동2가),인천광역시 중구 북성동2가 12-30 ,2022-08-12
89,할리스커피,"인천광역시 중구 하늘달빛로 90-21, 1,2층 (중산동, KP타워)",인천광역시 중구 중산동 1876-9 ,2022-08-12
90,느호,인천광역시 중구 신포로39번길 23 (송학동3가),인천광역시 중구 송학동3가 7-9 ,2022-08-12
91,Breath.30,"인천광역시 중구 공항로424번길 72, 104호 (운서동, IBC디오빌)",인천광역시 중구 운서동 2850-7 IBC디오빌 104호,2022-08-12
92,커피엔티크,"인천광역시 중구 우현로62번길 3, 1층 (용동)",인천광역시 중구 용동 238-7 1층 ,2022-08-12
93,스타벅스 영종도운서역점,"인천광역시 중구 신도시남로142번길 17, 105,106,107,108,204,205호 (운서동)",인천광역시 중구 운서동 2804-3 ,2022-08-12
94,G-까페,"인천광역시 중구 공항동로296번길 98-11, B동 1층 (운서동, (주)글로지스)",인천광역시 중구 운서동 3170-8 (주)글로지스 B동 1층 ,2022-08-12
95,우물옆그집,"인천광역시 중구 동화마을길 49, 1층 (송월동3가)",인천광역시 중구 송월동3가 3-37 1층 ,2022-08-12
96,STN COFFEE(에스티엔 커피),"인천광역시 중구 영종해안북로 1000-26, 1층 (운서동, 인천국제공항문화복지관)",인천광역시 중구 운서동 2850 인천국제공항문화복지관 1층 ,2022-08-12
97,cup of coffee(컵오브커피 차이나타운점),"인천광역시 중구 차이나타운로44번길 12-1 (북성동2가, 1,2층)","인천광역시 중구 북성동2가 9-4 1,2층 ",2022-08-12
98,(주)달콤커피 동성주유소점,"인천광역시 중구 축항대로 299, 1층 (신흥동3가)",인천광역시 중구 신흥동3가 34 1층 ,2022-08-12
99,막내네,"인천광역시 중구 우현로 지하 69, 지하1층 (인현동, 중앙로지하상가 백화점6호)",인천광역시 중구 인현동 84-1 중앙로지하상가 백화점6호 ,2022-08-12
100,체이스커피(chase coffee),"인천광역시 중구 운서로7번길 49, 보니또 1층 (운서동)",인천광역시 중구 운서동 3063-1 보니또 1층 ,2022-08-12
101,커피온니(COFFEE 온니),"인천광역시 중구 연안부두로 16, 1층층 (항동7가)",인천광역시 중구 항동7가 60 1층 ,2022-08-12
102,카페일리오,"인천광역시 중구 모랫말로 6-12, 101호 (운서동)",인천광역시 중구 운서동 3114-7 101호,2022-08-12
103,플로스 로비라운지,"인천광역시 중구 영종해안남로 19-5, 네스트호텔 2층 (운서동)",인천광역시 중구 운서동 2877 ,2022-08-12
104,더선셋카페(The sunset cafe),"인천광역시 중구 자유공원서로 21, 1층 (북성동3가)",인천광역시 중구 북성동3가 4-11 1층 ,2022-08-12
105,티파니,"인천광역시 중구 떼무리길 25-1, 1층 (무의동)",인천광역시 중구 무의동 852 1층 일부 ,2022-08-12
106,풍경이있는커피,"인천광역시 중구 연안부두로33번길 4, 2층 (항동7가)",인천광역시 중구 항동7가 58-50 2층 ,2022-08-12
107,이디야 월미도점,"인천광역시 중구 월미로234번길 10, 1층 101호 (북성동1가)",인천광역시 중구 북성동1가 98-446 1층 101호 ,2022-08-12
108,엔제리너스 인천공항 T2 3F점,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 면세동 3층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
109,엔제리너스 인천공항 T2 B1점,"인천광역시 중구 공항로 272, 인천국제공항제2교통센터 지하1층 (운서동)",인천광역시 중구 운서동 2868 인천공항제2교통센터 지하1층 ,2022-08-12
110,(주)커피빈코리아 인천공항제2여객터미널입국점,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 일반동 1층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
111,더벤티 영종도운서역점,"인천광역시 중구 신도시남로142번길 6, 메가스타 영종 119호 (운서동)",인천광역시 중구 운서동 2803-1 메가스타 영종 119호,2022-08-12
112,카페사푼사푼 인천공항점,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 면세동 3층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
113,스타벅스 인천공항T2입국,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 일반동 1층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
114,스타벅스 인천공항T2출국,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 일반동 3층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
115,스타벅스 인천공항T2에어,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 면세동 3층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
116,크리스피크림 인천공항T2점,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 일반동 3층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
117,크리스피크림 인천공항T2에어점,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 면세동 3층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
118,공차 인천공항4호점,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 일반동 3층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
119,공차 인천공항5호점,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 면세동 3층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
120,에어카페 T2,"인천광역시 중구 제2터미널대로 446, 인천공항제2터미널 면세동 4층 (운서동)",인천광역시 중구 운서동 2868 ,2022-08-12
121,자작나무숲,"인천광역시 중구 자유무역로107번길 20, 칼트로지스인천공항(주) 물류센터 2층 H-206호 (운서동)",인천광역시 중구 운서동 2091-104 칼트로지스인천공항(주) 물류센터 ,2022-08-12
122,투썸플레이스 인천공항여객터미널점,"인천광역시 중구 공항로 272, 인천공항제1터미널 일반동 지하1층 (운서동)",인천광역시 중구 운서동 2840 인천공항 ,2022-08-12
123,실버카페하늘마루(인천중구노인인력개발센터),"인천광역시 중구 공항로 271, 인천국제공항역 지하1층 (운서동)",인천광역시 중구 운서동 2851 인천국제공항역 지하1층 ,2022-08-12
124,블루틴(bluetin),"인천광역시 중구 용유서로 380-13, 1층 (을왕동)",인천광역시 중구 을왕동 773-70 ,2022-08-12
125,탐앤탐스 왕산점,"인천광역시 중구 용유서로423번길 9-1, 1층 일부~3층 (을왕동)",인천광역시 중구 을왕동 810-98 1층 일부~3층 ,2022-08-12
126,브라운핸즈 개항로,"인천광역시 중구 개항로 73-1, 1~4층 (경동)",인천광역시 중구 경동 232-10 1~4층 ,2022-08-12
127,스무디킹 인천공항점,"인천광역시 중구 공항로 272, 인천공항제1터미널 일반동 지하1층 (운서동)",인천광역시 중구 운서동 2840 인천공항 ,2022-08-12
128,동화마을 더치로드카페,"인천광역시 중구 동화마을안길 7, 1~2층 (송월동3가)",인천광역시 중구 송월동3가 11-33 1~2층 ,2022-08-12
129,공차 인천국제공항1호점,"인천광역시 중구 공항로 272, 인천공항제1터미널 일반동 지하1층 (운서동)",인천광역시 중구 운서동 2840 인천공항 ,2022-08-12
130,마리앙로제,"인천광역시 중구 참외전로 4, 1층 (송월동1가)",인천광역시 중구 송월동1가 13-69 1층 ,2022-08-12
131,띵크커피 인천공항점,"인천광역시 중구 공항로 272, 인천공항제1터미널 일반동 지하1층 (운서동)",인천광역시 중구 운서동 2840 인천공항 ,2022-08-12
132,오가다 인천운서역점,"인천광역시 중구 신도시남로142번길 6, 메가스타 영종 238호 (운서동)",인천광역시 중구 운서동 2803-1 메가스타 영종 238호,2022-08-12
