연번,사업장명,소재지지번주소,소재지도로명주소,데이터기준일자
133,손커피연구소,"인천광역시 중구 해맞이길 35, 1층 (운남동)",인천광역시 중구 운남동 1641-20 ,2022-08-12
134,메가MGC커피 영종운서역점,"인천광역시 중구 신도시남로142번길 6, 메가스타 영종 128(일부), 129호 (운서동)",인천광역시 중구 운서동 2803-1 메가스타 영종 ,2022-08-12
135,에그셀런트 영종하늘도시점,"인천광역시 중구 하늘달빛로 94, 1층 107호 일부 (중산동)",인천광역시 중구 중산동 1875-3 1층 107호 일부 ,2022-08-12
136,투썸플레이스 인천공항교통센터점,"인천광역시 중구 공항로 271, 인천공항 제1교통센터 지하1층 (운서동)",인천광역시 중구 운서동 2851 인천국제공항역 ,2022-08-12
137,빽다방 인천 월미도점,"인천광역시 중구 월미로 237, 1층 (북성동1가)",인천광역시 중구 북성동1가 98-56 1층 ,2022-08-12
138,행복나눔터 3호점,"인천광역시 중구 영종대로277번길 74-60, 인천광역시교육연수원 본관동 1층 (운서동)",인천광역시 중구 운서동 543-5 인천광역시교육연수원 ,2022-08-12
139,노루카페(삶의이야기),"인천광역시 중구 햇내로안길 44-6, 1층 (운서동)",인천광역시 중구 운서동 3031-4 ,2022-08-12
140,이디야커피(EDIYA COFFEE),"인천광역시 중구 미단소망로 60, 미단해송 1층 (운북동)",인천광역시 중구 운북동 1363-7 미단해송 ,2022-08-12
141,주니베리(Juniberry),인천광역시 중구 우현로35번길 23-1 (신생동),인천광역시 중구 신생동 2-1 ,2022-08-12
142,커피에반하다 영종운서점,"인천광역시 중구 넙디로 48, 103호 (운서동)",인천광역시 중구 운서동 2925-1 ,2022-08-12
143,카페하우스(cafeHouse),"인천광역시 중구 자유공원서로37번길 27-1, 1층 (송월동3가)",인천광역시 중구 송월동3가 15-12 ,2022-08-12
144,놀러가개 나도놀개,인천광역시 중구 운중로14번길 28 (운남동),인천광역시 중구 운남동 412-2 ,2022-08-12
145,푸디스트(주) 카페,"인천광역시 중구 공항동로2길 103, 게이트고메코리아 2층 (운서동)",인천광역시 중구 운서동 2840-13 ,2022-08-12
146,로스팅포러와일,"인천광역시 중구 우현로 79-6, 1층 (인현동)",인천광역시 중구 인현동 38 1층 ,2022-08-12
147,커피베이 영종운서점,"인천광역시 중구 영종대로 184, 영종예스타워복합상영관 7층 (운서동)",인천광역시 중구 운서동 3088-3 영종예스타워복합상영관 ,2022-08-12
148,커피에반하다(인천운남점),"인천광역시 중구 운남로 169, 1층 102,103호 (운남동)","인천광역시 중구 운남동 1514-9 102,103호 ",2022-08-12
149,나인인치커피,"인천광역시 중구 논골3길 27, 2호 (운북동)",인천광역시 중구 운북동 1257-44 2호,2022-08-12
150,인천서점,"인천광역시 중구 제물량로218번길 3, 인천아트플랫폼 1층 (해안동1가)",인천광역시 중구 해안동1가 1-5 인천아트플랫폼(커뮤니티관) 1층 ,2022-08-12
151,목현,"인천광역시 중구 화랑목로 50-9, 1층 (운서동)",인천광역시 중구 운서동 3036-7 ,2022-08-12
152,끌당,"인천광역시 중구 인중로144번길 41, 1층 (신생동)",인천광역시 중구 신생동 33-6 1층 ,2022-08-12
153,EGG DROP 신포점,"인천광역시 중구 개항로 33, 1층 (내동)",인천광역시 중구 내동 102 1층 ,2022-08-12
154,이디야커피(답동지점),"인천광역시 중구 제물량로 128, 1층 (답동)",인천광역시 중구 답동 11-13 1층 ,2022-08-12
155,cafe in caritas(카페인카리타스),"인천광역시 중구 답동로 23, 천주교인천교구사회복지센터 1층 (경동)",인천광역시 중구 경동 229-3 천주교인천교구사회복지센터 ,2022-08-12
156,아모르카페,"인천광역시 중구 답동로30번길 10, 인천기독병원 B동 1층 (율목동)",인천광역시 중구 율목동 237-3 인천기독병원 B동 ,2022-08-12
157,전통찻집 마실,"인천광역시 중구 햇내로안길 18-3, 104(일부)호 (운서동)",인천광역시 중구 운서동 3039-12 ,2022-08-12
158,맘스케익 영종도운서점,"인천광역시 중구 운서로7번길 7, 101호 (운서동)",인천광역시 중구 운서동 3060-30 ,2022-08-12
159,시월애숲,인천광역시 중구 운남로 94 (운남동),인천광역시 중구 운남동 208-3 ,2022-08-12
160,오카드코히,"인천광역시 중구 자유공원로 30-2, 1층 (전동)",인천광역시 중구 전동 19-34 1층 ,2022-08-12
161,카페아이싱,"인천광역시 중구 개항로96번길 31, 1층 (율목동)",인천광역시 중구 율목동 33 1층 ,2022-08-12
162,브알라 인천국제공항 2호점,"인천광역시 중구 공항로 272, 인천공항 일반동 4층 (운서동)",인천광역시 중구 운서동 2840 인천공항 ,2022-08-12
163,꽁커피,"인천광역시 중구 신포로27번길 61, 1층 (중앙동2가)",인천광역시 중구 중앙동2가 12 1층 ,2022-08-12
164,유니커스 (UNIQUS),"인천광역시 중구 운남서로 74, 1층 (운남동)",인천광역시 중구 운남동 1536 ,2022-08-12
165,카페건,"인천광역시 중구 하늘달빛로2번길 8, 씨사이드파크 카페테리아 2층 (중산동)",인천광역시 중구 중산동 1967-1 씨사이드파크 카페테리아 ,2022-08-12
166,투썸플레이스 인천공항물류단지점,"인천광역시 중구 자유무역로 25, C6블럭 사무동 1층 (운서동)",인천광역시 중구 운서동 3170-6 ,2022-08-12
167,더숲190,"인천광역시 중구 영종대로 190, 더 예스 스카이 1층 106~109호 (운서동)",인천광역시 중구 운서동 3088-7 더 예스 스카이 1층 106~109호 ,2022-08-12
168,메가엠지씨커피 영종하늘도시점,"인천광역시 중구 하늘중앙로195번길 14, 134호 (중산동)",인천광역시 중구 중산동 1884-1 ,2022-08-12
169,메가엠지씨커피 인천차이나타운점,"인천광역시 중구 차이나타운로 25, 지하3층 (북성동3가)",인천광역시 중구 북성동3가 3-8 지하3층 ,2022-08-12
170,범산목장 인천왕산해수욕장점,"인천광역시 중구 용유서로423번길 15, 101호 (을왕동)",인천광역시 중구 을왕동 810-203 101호,2022-08-12
171,스타벅스 영종하늘도시점,"인천광역시 중구 하늘중앙로195번길 15, 세영프라자 104호 (중산동)",인천광역시 중구 중산동 1883-12 세영프라자 ,2022-08-12
172,커피포트 3호점,"인천광역시 중구 제2터미널대로 446, 인천국제공항제2여객터미널 지하1층 (운서동)",인천광역시 중구 운서동 2868 인천국제공항제2여객터미널 지하1층 한가족라운지 ,2022-08-12
173,신스(since)1956,"인천광역시 중구 서해대로 111, 1층 (항동7가)",인천광역시 중구 항동7가 104-26 ,2022-08-12
174,유라커피(U_la coffee),"인천광역시 중구 흰바위로92번길 7, 101호 (운서동)",인천광역시 중구 운서동 3112-1 ,2022-08-12
175,달빛마루 실버카페,인천광역시 중구 북성동1가 125 ,인천광역시 중구 북성동1가 125 ,2022-08-12
176,동화마을1번가,"인천광역시 중구 동화마을길 21-38, 1층 (송월동3가)",인천광역시 중구 송월동3가 11-76 ,2022-08-12
177,엠클리프,"인천광역시 중구 마시란로 51-30, 1,2층 (덕교동)",인천광역시 중구 덕교동 128-58 ,2022-08-12
178,리틀핑거,"인천광역시 중구 하늘중앙로195번길 23, 하늘프라자 403(일부)호 (중산동)",인천광역시 중구 중산동 1883-9 하늘프라자 ,2022-08-12
179,키친4B,"인천광역시 중구 제물량로 208, 1층 (해안동2가)",인천광역시 중구 해안동2가 4-16 1층 ,2022-08-12
180,"오늘, 커피",인천광역시 중구 대무의로 90 (무의동),인천광역시 중구 무의동 562 ,2022-08-12
181,할리스커피 영종덕교점,"인천광역시 중구 잠진도길 55, 1,2,3층 (덕교동)",인천광역시 중구 덕교동 103-9 ,2022-08-12
182,마시안제빵소,"인천광역시 중구 마시란로 155, 1,2층 (덕교동)",인천광역시 중구 덕교동 615-12 ,2022-08-12
183,바이번(vibeon),"인천광역시 중구 영종대로 166, 110호 (운서동)",인천광역시 중구 운서동 3087-2 ,2022-08-12
184,카페 알(cafe R),"인천광역시 중구 자연대로 632-64, 2층 (운북동)",인천광역시 중구 운북동 361-4 ,2022-08-12
185,기노스코 개항점,"인천광역시 중구 개항로 65, 1층 (경동)",인천광역시 중구 경동 237-2 1층 ,2022-08-12
186,커피홀릭협동조합,"인천광역시 중구 화랑목로100번길 27, 101(일부)호 (운서동)",인천광역시 중구 운서동 3047-6 ,2022-08-12
187,을왕리 빵판다,"인천광역시 중구 용유로745번길 14-1, 1층일부,2층 (을왕동)","인천광역시 중구 을왕동 906-1 1층일부, 2층 ",2022-08-12
188,원 오브 어스(one of us),"인천광역시 중구 미단행복로 85, 1층 (운북동)",인천광역시 중구 운북동 1266-3 ,2022-08-12
189,빽다방 영종하늘도시점,"인천광역시 중구 하늘별빛로 75, 106호 (중산동)",인천광역시 중구 중산동 1882-10 ,2022-08-12
190,할리스 인천공항T1점,"인천광역시 중구 공항로 272, 인천국제공항 제1여객터미널 L/S 1층 (운서동)",인천광역시 중구 운서동 2840 인천공항 ,2022-08-12
191,투썸플레이스 인천영종하늘중앙로,"인천광역시 중구 하늘중앙로225번길 3, 영종M타워 105,6호 (중산동)","인천광역시 중구 중산동 1873-1 영종M타워 105,6호",2022-08-12
192,빌라드샬롯카페 인천공항T1 1F,"인천광역시 중구 공항로 272, 인천공항 제1여객터미널1층 FB-P3-05호 (운서동)",인천광역시 중구 운서동 2840 인천공항 제1여객터미널1층 FB-P3-05호,2022-08-12
193,엔제리너스 인천공항T1 1F,"인천광역시 중구 공항로 272, 인천공항 제1여객터미널1층 3-16-08호 (운서동)",인천광역시 중구 운서동 2840 인천공항 제1여객터미널1층 3-16-08호 ,2022-08-12
194,에이오커피,"인천광역시 중구 흰바위로92번길 5-18, 102,103호 (운서동)","인천광역시 중구 운서동 3112-9 102, 103호 ",2022-08-12
195,카페 청혜윰,"인천광역시 중구 공항로 271, 인천국제공항 제1여객터미널 일반동 L/S 1층 FB-P3-10호 (운서동)",인천광역시 중구 운서동 2851 인천국제공항 제1여객터미널 일반동 ,2022-08-12
196,"지금,이곳.","인천광역시 중구 운남로82번길 40, 1층 (운남동)",인천광역시 중구 운남동 324-9 ,2022-08-12
197,바나나커피,"인천광역시 중구 마시란로 116, 1,2층 (덕교동)","인천광역시 중구 덕교동 662-5 1,2층 ",2022-08-12
198,메가커피 영종하늘달빛점,"인천광역시 중구 하늘달빛로 88, 채운 에비뉴 1층 106호 (중산동)",인천광역시 중구 중산동 1875-5 채운 에비뉴 106호,2022-08-12
199,메가엠지씨커피월미도점,"인천광역시 중구 월미로234번길 12, 1층 (북성동1가)","인천광역시 중구 북성동1가 98-10 1층 102,103호",2022-08-12
200,꿀스커피,"인천광역시 중구 영종대로196번길 19, 지엘플렉스 115호 (운서동)",인천광역시 중구 운서동 3098-1 ,2022-08-12
201,"카페,소피","인천광역시 중구 인중로 46, 1층 (신흥동3가)",인천광역시 중구 신흥동3가 14-5 1층 ,2022-08-12
202,이디야 영종센트럴타워점,"인천광역시 중구 영종대로196번길 15-10, 센트럴타워 105,107,108호 (운서동)","인천광역시 중구 운서동 3098-2 센트럴타워 105, 107, 108호 ",2022-08-12
203,카페플러스마트,"인천광역시 중구 자유무역로 299, 제이셋스태츠칩팩코리아 1층 (운서동)",인천광역시 중구 운서동 2091-104 제이셋스태츠칩팩코리아 ,2022-08-12
204,메가엠지씨커피신포점,"인천광역시 중구 개항로 29-2, 1~2층 (내동)",인천광역시 중구 내동 216 파크랜드 1~2층 ,2022-08-12
205,카페일리터 하늘도시점,"인천광역시 중구 하늘달빛로64번길 4, JK프라자 1층 110호 (중산동)",인천광역시 중구 중산동 1873-23 JK프라자 1층 110호 ,2022-08-12
206,공차 영종하늘도시점,"인천광역시 중구 하늘별빛로 75, 1층 110,111호 (중산동)","인천광역시 중구 중산동 1882-10 1층 110,111호 ",2022-08-12
207,싸이프러스1,"인천광역시 중구 제물량로130번길 18, 지하1층 (답동)",인천광역시 중구 답동 11-17 ,2022-08-12
208,싸이프러스2,"인천광역시 중구 제물량로130번길 18, 1층 (답동)",인천광역시 중구 답동 11-17 ,2022-08-12
209,우주라이크앤 영종하늘도시점,"인천광역시 중구 하늘중앙로225번길 12, 정인타워 1층 108호 (중산동)",인천광역시 중구 중산동 1876-1 정인타워 1층 108호 ,2022-08-12
210,투썸플레이스 인천영종운서점,"인천광역시 중구 햇내로28번길 10, 더예스클라우드 A동 105,106,202,203호 (운서동)","인천광역시 중구 운서동 3092-3 더예스클라우드 A동 105,106,202,203호 ",2022-08-12
211,카페 드 셀린,"인천광역시 중구 두미포로 89, 1층 일부 (중산동)",인천광역시 중구 중산동 1904-1 1층 일부 ,2022-08-12
212,해피브릭,"인천광역시 중구 하늘달빛로 88, 채운 에비뉴 5층 502호 일부 (중산동)",인천광역시 중구 중산동 1875-5 채운 에비뉴 5층 502호 일부 ,2022-08-12
213,cafe AMii (카페 아미),"인천광역시 중구 운중로 181-6, A동 1층 (중산동)",인천광역시 중구 중산동 1331-1 A동 1층 ,2022-08-12
214,서리화,"인천광역시 중구 백운로186번길 86, 나동 1층 2호 (운북동)",인천광역시 중구 운북동 1261-17 나동 2호,2022-08-12
215,아마스빈 동인천점,"인천광역시 중구 자유공원로 3-2, 1층 (인현동)",인천광역시 중구 인현동 20-5 ,2022-08-12
216,페어리(Fairy)카페,"인천광역시 중구 선녀바위로55번길 34, 1층 일부 (을왕동)",인천광역시 중구 을왕동 687 1층 일부 ,2022-08-12
217,메가엠지씨커피 영종구읍뱃터점,"인천광역시 중구 은하수로 10, 1층 105,106호 (중산동)","인천광역시 중구 중산동 1949-1 1층 105,106호 ",2022-08-12
218,정석,"인천광역시 중구 연안부두로 59-1, 1층 (항동7가)",인천광역시 중구 항동7가 87-2 ,2022-08-12
219,카페모스,"인천광역시 중구 개항로53번길 22, 1층 (내동)",인천광역시 중구 내동 177 ,2022-08-12
220,카페슬로우,"인천광역시 중구 대무의로301번길 13-31, 나동 1층 (무의동)",인천광역시 중구 무의동 180-26 ,2022-08-12
221,고은매점,"인천광역시 중구 연안부두로21번길 11-12, 1층 (항동7가)",인천광역시 중구 항동7가 27-215 ,2022-08-12
222,메가엠지씨커피 인천연안부두점,"인천광역시 중구 연안부두로33번길 37, 인천종합어시장 1층 101,113호 (항동7가)",인천광역시 중구 항동7가 27-69 인천종합어시장 ,2022-08-12
223,다운타운 선셋,"인천광역시 중구 마시란로 63, 1,2,3,4층 (덕교동)","인천광역시 중구 덕교동 134-13 1,2,3,4층 ",2022-08-12
224,커피베이 인천동화마을점,"인천광역시 중구 차이나타운로 7, 1,2층 (송월동3가)",인천광역시 중구 송월동3가 11-140 ,2022-08-12
225,"카페,오숑","인천광역시 중구 제물량로 137-1, 1층 (답동)",인천광역시 중구 답동 17-5 ,2022-08-12
226,카페 메이벨(cafe maybell),"인천광역시 중구 화랑목로100번길 54, 1층 102호 (운서동)",인천광역시 중구 운서동 3039-8 1층 102호,2022-08-12
227,행복나눔터 4호점,"인천광역시 중구 자유공원로 12, 인천학생교육문화회관 1층 (인현동)",인천광역시 중구 인현동 5 인천학생교육문화회관 ,2022-08-12
228,카페 티크,"인천광역시 중구 영종대로 173, 리치아노 골드 지하층 B101호 (운서동)",인천광역시 중구 운서동 3050-2 리치아노 골드 지하 B101호,2022-08-12
229,윌마 커피 로스터스,"인천광역시 중구 참외전로 107, 2,3층 (인현동)",인천광역시 중구 인현동 1-273 1-274 ,2022-08-12
230,메가엠지씨커피 영종넙디점,"인천광역시 중구 운서2로68번길 33, 1층 일부 (운서동)",인천광역시 중구 운서동 2901-3 1층 일부 ,2022-08-12
231,망원동 티라미수,"인천광역시 중구 자연대로 47, 대지스타타워2 1층 110호 (중산동)",인천광역시 중구 중산동 1873-3 1층 110호,2022-08-12
232,코월드비전센터,"인천광역시 중구 운서로7번길 41, 1층 일부 (운서동)",인천광역시 중구 운서동 3060-7 1층 일부 ,2022-08-12
233,더벤티 영종하늘도시점,"인천광역시 중구 자연대로 47, 1층 116호 (중산동)",인천광역시 중구 중산동 1873-3 ,2022-08-12
234,참 디저트,"인천광역시 중구 화랑목로 50-7, 1층 103호 (운서동)",인천광역시 중구 운서동 3036-8 ,2022-08-12
235,컴포즈커피 운서역점,"인천광역시 중구 영종대로162번길 26, 삼성홈큐브 1층 112호 (운서동)",인천광역시 중구 운서동 3090-3 삼성홈큐브 112호,2022-08-12
236,"오늘도,카페일리터 운서점","인천광역시 중구 흰바위로 37, 영종프라자 1층 101호 (운서동)",인천광역시 중구 운서동 2793-3 영종프라자 ,2022-08-12
237,카페드쉘,"인천광역시 중구 마시란로 132, 1층, 2층 일부 (덕교동)","인천광역시 중구 덕교동 662-3 1층, 2층 일부 ",2022-08-12
238,명태다방,"인천광역시 중구 화랑목로 98, 1층 일부 (운서동)",인천광역시 중구 운서동 3021-8 1층 일부 ,2022-08-12
239,Cafe 우든필,"인천광역시 중구 인중로 43, 현대자동차 동인천서비스 1층 (신흥동3가)",인천광역시 중구 신흥동3가 34-1 현대자동차 동인천서비스 ,2022-08-12
240,컴포즈 커피 영종하늘도시점,"인천광역시 중구 자연대로 47, 대지스타타워2 1층 104호 (중산동)",인천광역시 중구 중산동 1873-3 대지스타타워2 1층 104호,2022-08-12
241,헤펠레목공방 인천운남점,"인천광역시 중구 운남동로 10, 1층 일부 (운남동)",인천광역시 중구 운남동 317-1 1층 일부 ,2022-08-12
242,아마스빈 영종하늘도시점,"인천광역시 중구 하늘중앙로195번길 24, 광장프라자 1층 107호 (중산동)",인천광역시 중구 중산동 1884-4 1층 107호,2022-08-12
243,flour(플라워),"인천광역시 중구 오작로 6-6, 1층 101호 (중산동)",인천광역시 중구 중산동 1896-7 101호,2022-08-12
244,카페온,"인천광역시 중구 운남동로 44, 1층 101,102호 (운남동)",인천광역시 중구 운남동 347-1 ,2022-08-12
245,티디커피,"인천광역시 중구 은하수로 112, 1층 104호, 2층 202호 (중산동)","인천광역시 중구 중산동 1917-4 1층 104호, 2층 202호 ",2022-08-12
246,I got everything 중구제2청사점,"인천광역시 중구 운남서로 100, 해송관 1층 일부호 (운남동)","인천광역시 중구 운남동 1511 영종동행정복지센터, 영종 제2청사 ",2022-08-12
247,카페인중독 영종도하늘도시점,"인천광역시 중구 하늘별빛로 59, 비젼프라자 1층 111호 (중산동)",인천광역시 중구 중산동 1886-2 비젼프라자 1층 111호,2022-08-12
248,하삼동커피 구읍뱃터점,"인천광역시 중구 은하수로 14, 영종하늘시티 1층 101호 (중산동)",인천광역시 중구 중산동 1948-2 영종하늘시티 1층 101호,2022-08-12
249,이디야(운서까페거리점),"인천광역시 중구 햇내로안길 6, 1층 전체호 (운서동)",인천광역시 중구 운서동 3044-2 ,2022-08-12
250,더리터 영종하늘도시점,"인천광역시 중구 하늘중앙로195번길 14, 이은스퀘어 1층 116-1호 (중산동)",인천광역시 중구 중산동 1884-1 이은스퀘어 ,2022-08-12
251,반달커피 영종도점,"인천광역시 중구 운남동로3번길 17, 1층 103호 (운남동)",인천광역시 중구 운남동 1563-5 1층 103호,2022-08-12
252,컴포즈커피 하늘달빛점,"인천광역시 중구 하늘달빛로 70, 메디피아 1층 106호 (중산동)",인천광역시 중구 중산동 1875-12 외 1필지(1875-13) 메디피아 1층 106호,2022-08-12
253,떡다온더카페,"인천광역시 중구 햇내로안길 14, 1층 일부 (운서동)",인천광역시 중구 운서동 3043-7 1층 일부 ,2022-08-12
254,빽다방 영종운서역점,"인천광역시 중구 신도시남로142번길 6, 메가스타 영종 1동 1층 132호 (운서동)",인천광역시 중구 운서동 2803-1 메가스타 영종 1동 1층 132호,2022-08-12
255,브로슈코 커피컴퍼니,"인천광역시 중구 축항대로69번길 20, 인천국제수산물타운 A동 4층 (항동7가)",인천광역시 중구 항동7가 49-1 ,2022-08-12
256,카페코지 영종점,"인천광역시 중구 하늘별빛로65번길 7-9, 1층 108호 (중산동)",인천광역시 중구 중산동 1886-3 108호,2022-08-12
257,웰디벨롭,"인천광역시 중구 하늘중앙로195번길 21, 에스디메디칼 1층 109호 (중산동)",인천광역시 중구 중산동 1883-10 에스디메디칼 1층 109호 ,2022-08-12
258,프렌치빌,"인천광역시 중구 신포로 27-1, 1,2층 (관동3가)",인천광역시 중구 관동3가 2-5 ,2022-08-12
259,카페 림,"인천광역시 중구 마시란로170번길 45-1, 1층 (덕교동)",인천광역시 중구 덕교동 488-10 1층 ,2022-08-12
260,마시안전통찻집,"인천광역시 중구 마시란로 118, 3층 (덕교동)",인천광역시 중구 덕교동 662-9 3층 ,2022-08-12
261,몬몬이야(monmoniya),"인천광역시 중구 용유서로2번길 12, 1층 (남북동)",인천광역시 중구 남북동 939-5 1층 ,2022-08-12
262,커즈커피(CUZ COFFEE),"인천광역시 중구 화랑목로100번길 59, 1층 102호 (운서동)",인천광역시 중구 운서동 3047-27 ,2022-08-12
263,#51,"인천광역시 중구 마시란로170번길 51, 1층 일부 (덕교동)",인천광역시 중구 덕교동 485-7 1층 일부 ,2022-08-12
