연번,사업장명,소재지지번주소,소재지도로명주소,데이터기준일자
264,milkbay(밀크베이),"인천광역시 중구 자연대로 41, 영종스카이스타 1층 105호 (중산동)",인천광역시 중구 중산동 1873-5 영종스카이스타 1층 105호,2022-08-12
265,손토스트 씨사이드파크점,"인천광역시 중구 해맞이길 41, 1층 104호 (운남동)",인천광역시 중구 운남동 1641-23 1층 104호,2022-08-12
266,카페천국 운서점,"인천광역시 중구 햇내로28번길 10, 더예스클라우드 A동 1층 116호 (운서동)",인천광역시 중구 운서동 3092-3 더예스클라우드 A동 116호,2022-08-12
267,S.Cafe 1th(카페1번가),"인천광역시 중구 서해대로449번길 40, 1층 (신흥동1가)",인천광역시 중구 신흥동1가 78 ,2022-08-12
268,BOTTEGA(보테가),"인천광역시 중구 마시란로 51-32, 1,2층 (덕교동)","인천광역시 중구 덕교동 128-60 1,2층 ",2022-08-12
269,카페뮈,"인천광역시 중구 대무의로 26-9, 1,2층 (무의동)","인천광역시 중구 무의동 298-1 1,2층 ",2022-08-12
270,소담카페,"인천광역시 중구 용유서로172번길 28, 4동 1층 (을왕동)",인천광역시 중구 을왕동 256-1 ,2022-08-12
271,컴포즈커피 신포DS점,"인천광역시 중구 개항로 44-2, 1~2층 (내동)",인천광역시 중구 내동 212-1 ,2022-08-12
272,카페뱃터,"인천광역시 중구 은하수로 1, 오션뷰 7층 703~706호 (중산동)",인천광역시 중구 중산동 1956-1 오션뷰 ,2022-08-12
273,화하양자,"인천광역시 중구 참외전로13번길 15-8, 1층 (송월동2가)",인천광역시 중구 송월동2가 2-9 ,2022-08-12
274,커피에반하다 영종중산점,"인천광역시 중구 운중로 138, 1층 104호 (중산동)",인천광역시 중구 중산동 1457-1 1층 104호,2022-08-12
275,도르팍 비건,"인천광역시 중구 백운로 4, 1층 104호 (중산동)",인천광역시 중구 중산동 1013-1 104호 일부 ,2022-08-12
276,NOUAISON(누에종),"인천광역시 중구 영종진광장로 32, 오션 솔레뷰 2층 203,204 일부호 (중산동)",인천광역시 중구 중산동 1947-1 오션 솔레뷰 ,2022-08-12
277,유캔두잇 인천운서점,"인천광역시 중구 흰바위로92번길 6-2, 1층 103호 (운서동)",인천광역시 중구 운서동 3109-2 1층 103호,2022-08-12
278,팔공티 운서점,"인천광역시 중구 신도시남로142번길 6, 메가스타 영종 1동 1층 121호 (운서동)",인천광역시 중구 운서동 2803-1 메가스타 영종 1층 1동 121호,2022-08-12
279,독독 2호점,"인천광역시 중구 공항서로 519, 1동 1층 일부 (남북동)",인천광역시 중구 남북동 800-1 1동 1층 일부 ,2022-08-12
280,텐퍼센트스페셜티커피 영종하늘도시점,"인천광역시 중구 하늘달빛로 84, 1층 104호 (중산동)",인천광역시 중구 중산동 1875-6 1층 104호,2022-08-12
281,브레댄코영종구읍뱃터점,"인천광역시 중구 은하수로 1, 오션뷰 10층 1001~1006호 (중산동)",인천광역시 중구 중산동 1956-1 오션뷰 10층 1001~1006호 ,2022-08-12
282,"Hey,buddy(헤이버디)","인천광역시 중구 홍예문로 82, 1층 (전동)",인천광역시 중구 전동 18-16 ,2022-08-12
283,장스꿀카페,"인천광역시 중구 공항동로296번길 97-49, G2블럭 (주)해우지엘에스  1층 1호 (운서동)",인천광역시 중구 운서동 3165-1 G2블럭 (주)해우지엘에스 1층 1호,2022-08-12
284,폴바셋투고바 파라다이스시티점,"인천광역시 중구 영종해안남로321번길 186, 파라다이스시티 원더박스 2층 (운서동)",인천광역시 중구 운서동 2874 파라다이스시티 원더박스 2층 ,2022-08-12
285,Machon(마숑),"인천광역시 중구 해맞이길 41, 1층 101호 (운남동)",인천광역시 중구 운남동 1641-23 1층 101호,2022-08-12
286,캠프플러스,"인천광역시 중구 마시란로170번길 51-1, 1층 일부, 2층 (덕교동)","인천광역시 중구 덕교동 488-1 1층 일부, 2층 ",2022-08-12
287,마시코코 영종점,"인천광역시 중구 월촌길 32, 1층 104호 일부 (중산동)",인천광역시 중구 중산동 1899-10 1층 104호 일부 ,2022-08-12
288,카페(CAFE) HERO,"인천광역시 중구 왕산로 66, 1층 101호 (을왕동)",인천광역시 중구 을왕동 880-17 1층 101호,2022-08-12
289,디저트39 월미도점,"인천광역시 중구 월미로234번길 6, 2층 204호 (북성동1가)",인천광역시 중구 북성동1가 98-230 204호,2022-08-12
290,파스쿠찌 영종하늘도시점,"인천광역시 중구 하늘별빛로65번길 8-21, 썬앤문3 1,2층 102,103,201호 (중산동)","인천광역시 중구 중산동 1883-2 썬앤문3 1층 102,103호, 2층 201호 ",2022-08-12
291,원유로스페셜티 인천영종도점,"인천광역시 중구 신도시남로141번길 18, 웰스타임 1층 105,106,107호 (운서동)","인천광역시 중구 운서동 2791-1 웰스타임 1층 105,106,107호 ",2022-08-12
292,바소영종점,"인천광역시 중구 월촌길 27, 1층 101호 (중산동)",인천광역시 중구 중산동 1901-4 1층 101호,2022-08-12
293,바위커피,"인천광역시 중구 운중로 162-1, 1층 (중산동)",인천광역시 중구 중산동 901 1층 ,2022-08-12
294,티엔티푸드(주),"인천광역시 중구 공항동로193번길 40-32, 우정사업본부국제우편물류센터 2층 일부 (운서동)",인천광역시 중구 운서동 2842-16 우정사업본부국제우편물류센터 2층 일부 ,2022-08-12
295,영종도 더벤티 더타임점,"인천광역시 중구 영종대로196번길 25, 운서역 더타임 1층 110호 (운서동)",인천광역시 중구 운서동 3098-5 운서역 더타임 1층 110호,2022-08-12
296,엔제리너스 운서점,"인천광역시 중구 신도시남로142번길 6, 메가스타 영종 1동 1층 146,147호 (운서동)","인천광역시 중구 운서동 2803-1 메가스타 영종 146,147호 1동 ",2022-08-12
297,커피볶는남자,"인천광역시 중구 햇내로안길 14-5, 1층 103호 일부 (운서동)",인천광역시 중구 운서동 3043-5 1층 103호 일부 ,2022-08-12
298,Cafe BLOOM YELLOW(블룸옐로우),"인천광역시 중구 제물량로 167, 1층 (사동)",인천광역시 중구 사동 18-24 ,2022-08-12
299,제이씨컴퍼니,"인천광역시 중구 참외전로 188, 1층 3106호 (율목동)",인천광역시 중구 율목동 1-30 ,2022-08-12
300,BON9,"인천광역시 중구 백운로228번길 100, 2동 1층,2층 (운북동)","인천광역시 중구 운북동 132-11 2동 1층,2층 ",2022-08-12
301,와플칸,"인천광역시 중구 신도시남로141번길 18, 웰스타임 1층 108호 (운서동)",인천광역시 중구 운서동 2791-1 웰스타임 1층 108호,2022-08-12
302,노틀담베이커리,"인천광역시 중구 공항동로295번길 41-42, 인천본부세관 특송물류센터 1층 (운서동)",인천광역시 중구 운서동 2842-7 인천본부세관 특송물류센터 1층 ,2022-08-12
303,노틀담베이커리,"인천광역시 중구 공항동로193번길 70, 인천본부세관 수출입통관청사 1층 (운서동)",인천광역시 중구 운서동 2851-20 인천본부세관 수출입통관청사 1층 ,2022-08-12
304,ONYU오뉴,"인천광역시 중구 넙디로 47, 백산빌딩 1층 101,102호 (운서동)","인천광역시 중구 운서동 2903-1 백산빌딩 1층 101,102호 ",2022-08-12
305,모온지,"인천광역시 중구 신도시남로142번길 6, 메가스타 영종 1층 102호 일부 (운서동)",인천광역시 중구 운서동 2803-1 메가스타 영종 1층 102호 일부 ,2022-08-12
306,주식다방(stock cafe),"인천광역시 중구 신포로 26-3, 1,2층 (신포동)",인천광역시 중구 신포동 26-24 ,2022-08-12
307,OWL's(아울스),"인천광역시 중구 용유서로 140-2, 1,2층 (을왕동)","인천광역시 중구 을왕동 186-39 1,2층 ",2022-08-12
308,시아북카페 영종점,"인천광역시 중구 하늘달빛로 94, 대지스타타워 4층 404호 일부 (중산동)",인천광역시 중구 중산동 1875-3 대지스타타워 4층 404호 일부 ,2022-08-12
309,꿈이든더카페,"인천광역시 중구 공항로424번길 86-17, 아이엔지모터스 1층 (운서동)",인천광역시 중구 운서동 2850-9 아이엔지모터스 1층 ,2022-08-12
310,카페송,"인천광역시 중구 참외전로 132, 1,2,3층 (인현동)",인천광역시 중구 인현동 22-4 ,2022-08-12
311,감성커피 신포시장점,"인천광역시 중구 우현로45번길 2, 1,2층 (신포동)",인천광역시 중구 신포동 1-3 ,2022-08-12
312,인천신포시장점 빽다방2,"인천광역시 중구 개항로 28-1, 2층 (신포동)",인천광역시 중구 신포동 63-1 ,2022-08-12
313,컴포즈커피 연안부두점,"인천광역시 중구 축항대로86번길 28, 1층 좌측 상가 1호 (항동7가)",인천광역시 중구 항동7가 27-35 1층 좌측 상가 1호 ,2022-08-12
314,밸런스 로스팅 커피,"인천광역시 중구 우현로 90, 유타워 1층 (인현동)",인천광역시 중구 인현동 22-7 유타워 ,2022-08-12
315,몽콕MONGKOK(주)자이락,"인천광역시 중구 흰바위로92번길 6-10, 지1층 101호 (운서동)",인천광역시 중구 운서동 3109-9 지1층 101호 ,2022-08-12
316,카페 을왕,"인천광역시 중구 용유서로 262-15, JN PARK HOTEL 2층 일부호 (을왕동)",인천광역시 중구 을왕동 694-6 JN PARK HOTEL 2층 일부호 ,2022-08-12
317,플라워 플렉스,"인천광역시 중구 영종대로 173, 리치아노 골드 1층 108호 일부호 (운서동)",인천광역시 중구 운서동 3050-2 리치아노 골드 1층 108호 일부호 ,2022-08-12
318,그린스미스&에그존 운서점,"인천광역시 중구 영종대로196번길 25, 운서역더타임 1층 105호 (운서동)",인천광역시 중구 운서동 3098-5 운서역더타임 1층 105호,2022-08-12
319,슈퍼스타 바람돌이,"인천광역시 중구 하늘별빛로65번길 8-21, 썬앤문3 4층 402호 (중산동)",인천광역시 중구 중산동 1883-2 썬앤문3 4층 402호,2022-08-12
320,렌츠(LENTZ),"인천광역시 중구 영종진광장로 32, 오션 솔레뷰 2층 206호 (중산동)",인천광역시 중구 중산동 1947-1 오션 솔레뷰 2층 206호,2022-08-12
321,노틀담베이커리,"인천광역시 중구 서해대로 339, 인천세관 1층 (항동7가)",인천광역시 중구 항동7가 1-18 인천세관 ,2022-08-12
322,제피렐리,"인천광역시 중구 참외전로 162, 지디엔 1, 2층 (경동)",인천광역시 중구 경동 94-2 지디엔 ,2022-08-12
323,이그니토 커피 컴퍼니,"인천광역시 중구 개항로 107-4, 우진플라텍 2,3,4층 (경동)",인천광역시 중구 경동 90 우진플라텍 ,2022-08-12
324,하늘생명나무,"인천광역시 중구 운중로71번길 20, A동 1층 (운남동)",인천광역시 중구 운남동 526-4 A동 1층 ,2022-08-12
325,뭐 먹지?,"인천광역시 중구 월미로234번길 12, 1층 101호 (북성동1가)",인천광역시 중구 북성동1가 98-10 101호,2022-08-12
326,바다의시간,"인천광역시 중구 은하수로 12, 구읍뱃터관광어시장 5층 502호 (중산동)",인천광역시 중구 중산동 1948-1 구읍뱃터관광어시장 502호,2022-08-12
327,카페엠디디(cafe mdd),"인천광역시 중구 신포로23번길 4, 1층 (중앙동4가)",인천광역시 중구 중앙동4가 1-6 ,2022-08-12
328,발도스커피,"인천광역시 중구 우현로 지하 67, 신포지하도상가 지하 1층 186호 (답동)",인천광역시 중구 답동 24-3 신포지하도상가 ,2022-08-12
329,몬스테라,"인천광역시 중구 자연대로 41, 영종스카이스타 1층 111호 일부 (중산동)",인천광역시 중구 중산동 1873-5 영종스카이스타 1층 111호 일부 ,2022-08-12
330,하이오커피 인천오션솔레뷰점,"인천광역시 중구 영종진광장로 32, 오션 솔레뷰 1층 103호 (중산동)",인천광역시 중구 중산동 1947-1 오션 솔레뷰 1층 103호 ,2022-08-12
331,만정카페,"인천광역시 중구 영종순환로 279-40, 1층 일부 (중산동)",인천광역시 중구 중산동 1850-477 1층 일부 ,2022-08-12
332,컴포즈커피 넙디점,"인천광역시 중구 넙디로 28, 미도빌딩2 1층 102호 (운서동)",인천광역시 중구 운서동 2934-2 미도빌딩2 1층 102호,2022-08-12
333,360도 by flower(360도 바이 플라워),"인천광역시 중구 운서로7번길 19, 프란시스 1동 1층 일부 (운서동)",인천광역시 중구 운서동 3060-22 프란시스 1동 1층 일부 ,2022-08-12
334,시나본 영종점,"인천광역시 중구 자연대로 28, 영종그랑블루 1층 103호 (중산동)",인천광역시 중구 중산동 1886-17 영종그랑블루 1층 103호,2022-08-12
335,그린게이블,"인천광역시 중구 자유공원로 17, 1,2,3층 (인현동)",인천광역시 중구 인현동 17-11 ,2022-08-12
336,향기노리,"인천광역시 중구 자유공원로 29, 1층 (내동)",인천광역시 중구 내동 2-25 ,2022-08-12
337,옛다방,"인천광역시 중구 운남로 195, 1층 101호 (운남동)",인천광역시 중구 운남동 1498-7 1층 101호 ,2022-08-12
338,매머드익스프레스 영종하늘별빛점,"인천광역시 중구 하늘중앙로 193, 조양타워 1층 118호 (중산동)",인천광역시 중구 중산동 1882-1 조양타워 1층 118호 ,2022-08-12
339,컴포즈커피 인천 차이나타운점,"인천광역시 중구 제물량로 270, 1층 (북성동2가)",인천광역시 중구 북성동2가 12-12 1층 ,2022-08-12
340,콤피스,"인천광역시 중구 운중로108번길 6, 1층 (운남동)",인천광역시 중구 운남동 25 1층 ,2022-08-12
341,비다,"인천광역시 중구 자연대로567번길 14-24, 1층 (운북동)",인천광역시 중구 운북동 412 1층 ,2022-08-12
342,모리커피 하늘도시점,"인천광역시 중구 자연대로 28, 영종그랑블루 1층 107호 (중산동)",인천광역시 중구 중산동 1886-17 영종그랑블루 1층 107호 ,2022-08-12
343,이십센치(20cm),"인천광역시 중구 제물량로 257-1, 1층 (선린동)",인천광역시 중구 선린동 49 ,2022-08-12
344,카페유로,"인천광역시 중구 용유서로 501, 1층 (을왕동)",인천광역시 중구 을왕동 861 1층 ,2022-08-12
345,매머드 커피 익스프레스 신포점,"인천광역시 중구 우현로 35-1, 1층 일부 및 2층 (신포동)",인천광역시 중구 신포동 16-8 1층 일부 및 2층 ,2022-08-12
346,온갖책방,"인천광역시 중구 하늘별빛로65번길 7-4, 현대프라자 2층 203호 일부 (중산동)",인천광역시 중구 중산동 1885-1 현대프라자 2층 203호 일부 ,2022-08-12
347,쉬는 목요일,"인천광역시 중구 흰바위로59번길 8, 버터플라이시티 1층 110-2호 (운서동)",인천광역시 중구 운서동 2807-4 버터플라이시티 1층 110-2호 ,2022-08-12
348,유캔두잇 영종하늘도시점,"인천광역시 중구 자연대로 37, 스카이가든 1층 104호 (중산동)",인천광역시 중구 중산동 1873-6 스카이가든 1층 104호 ,2022-08-12
349,원유로 스페셜티 영종도 운남동점,"인천광역시 중구 운남로 156, 순영빌딩 1층 102호 (운남동)",인천광역시 중구 운남동 1523-7 순영빌딩 1층 102호 ,2022-08-12
350,텐퍼센트 스페셜티커피 하늘중앙점,"인천광역시 중구 하늘중앙로 193, 조양타워 1층 113호 (중산동)",인천광역시 중구 중산동 1882-1 조양타워 1층 113호 ,2022-08-12
351,천씨씨 영종하늘도시점,"인천광역시 중구 하늘달빛로 90-27, 동오프라자 1층 129호 (중산동)",인천광역시 중구 중산동 1876-8 동오프라자 1층 129호 ,2022-08-12
352,원유로 스페셜티 영종 하늘도시점,"인천광역시 중구 하늘중앙로 193, 조양타워 1층 106호 (중산동)",인천광역시 중구 중산동 1882-1 조양타워 1층 106호 ,2022-08-12
353,커피마마퀸 영종하늘도시점,"인천광역시 중구 하늘중앙로195번길 11, 더테라스2020 1층 104호 (중산동)",인천광역시 중구 중산동 1883-14 더테라스2020 1층 104호 ,2022-08-12
354,일빙,"인천광역시 중구 운서로7번길 60, 1층 101호 (운서동)",인천광역시 중구 운서동 3065-1 1층 101호,2022-08-12
355,비거뉴어리,"인천광역시 중구 도원서길 64, 1층 (도원동)",인천광역시 중구 도원동 26-18 1층 ,2022-08-12
356,소무의도여행자센터영어조합법인,"인천광역시 중구 떼무리길 15, 소무의도스토리움 1층 일부 (무의동)",인천광역시 중구 무의동 849-8 소무의도스토리움 1층 일부 ,2022-08-12
357,빽다방 영종하늘달빛점,"인천광역시 중구 하늘달빛로 94, 대지스타타워 1층 120호 (중산동)",인천광역시 중구 중산동 1875-3 대지스타타워 1층 120호 ,2022-08-12
358,델 플라워 카페,"인천광역시 중구 하늘중앙로 193, 조양타워 1층 130호 일부 (중산동)",인천광역시 중구 중산동 1882-1 조양타워 1층 130호 일부 ,2022-08-12
359,성수미술관 영종도점,"인천광역시 중구 은하수로 12, 구읍뱃터프라자 7층 702호 일부 (중산동)",인천광역시 중구 중산동 1948-1 구읍뱃터프라자 7층 702호 일부 ,2022-08-12
360,디저트카페웜뱃(WOMBAT),"인천광역시 중구 화랑목로 66-9, 1층 일부 (운서동)",인천광역시 중구 운서동 3029-7 1층 일부 ,2022-08-12
361,다올,"인천광역시 중구 햇내로안길 18-6, 1층 (운서동)",인천광역시 중구 운서동 3043-4 1층 ,2022-08-12
362,씨제이프레시웨이(주)아레나스영종물류센터점 카페,"인천광역시 중구 영종순환로900번길 30, 아레나스영종물류센터 6층 일부 (운북동)",인천광역시 중구 운북동 1328-1 아레나스영종물류센터 6층 일부 ,2022-08-12
363,카페카라멜,"인천광역시 중구 햇내로안길 3, 1층 일부 (운서동)",인천광역시 중구 운서동 3041-8 1층 일부 ,2022-08-12
364,카페 마페킹,"인천광역시 중구 신포로23번길 62, 1층 (중앙동2가)",인천광역시 중구 중앙동2가 11 1층 ,2022-08-12
365,더벤티 영종별빛광장점,"인천광역시 중구 하늘별빛로65번길 17, 티엠티타워 1층 102호 (중산동)",인천광역시 중구 중산동 1885-10 티엠티타워 1층 102호 ,2022-08-12
366,카페게이트 인천운서점,"인천광역시 중구 영종대로196번길 26, 응답하라1976 1층 106호 (운서동)",인천광역시 중구 운서동 3092-5 응답하라1976 1층 106호,2022-08-12
367,피에스타7커피 도원스타디움,"인천광역시 중구 참외전로 260, 스타디움 센트럴시티 301동 112호 (도원동)",인천광역시 중구 도원동 75 스타디움 센트럴시티 301동 112호,2022-08-12
368,설빙 영종도점,"인천광역시 중구 하늘중앙로195번길 20, 마지그라운드 2층 205호 (중산동)",인천광역시 중구 중산동 1884-2 마지그라운드 2층 205호 ,2022-08-12
369,비에이커,"인천광역시 중구 차이나타운로52번길 6, 1층 (북성동2가)",인천광역시 중구 북성동2가 10-27 1층 ,2022-08-12
370,달콤비욘드트러스트호점,"인천광역시 중구 연안부두로 88, 인천항 연안여객터미널 제주행 비욘드트러스트호 5층 (항동7가)",인천광역시 중구 항동7가 85-72 인천항 연안여객터미널 제주행 비욘드트러스트호 5층 ,2022-08-12
371,카사(casa),"인천광역시 중구 우현로35번길 21, 1층 일부 및 2층 (신생동)",인천광역시 중구 신생동 2-5 1층 일부 및 2층 ,2022-08-12
372,(주)바운스 스포키 영종도센터,"인천광역시 중구 영종대로196번길 15-25, 120동 2층 252호 (운서동, 운서역 반도유보라 퍼스티지)",인천광역시 중구 운서동 3099-4 운서역 반도유보라 퍼스티지 120동 252호,2022-08-12
373,원바이트 투스푼,"인천광역시 중구 도원로14번길 15-2, 1층 일부 (선화동)",인천광역시 중구 선화동 7-17 1층 일부 ,2022-08-12
374,메가엠지씨커피 영종운남점,"인천광역시 중구 관창로 2, 1층 103,104,105호 (운남동)",인천광역시 중구 운남동 1524-7 ,2022-08-12
375,빽다방 영종운서스카이점,"인천광역시 중구 흰바위로 284, 디딤돌프라자 1층 103호 (운남동)",인천광역시 중구 운남동 1599-11 디딤돌프라자 ,2022-08-12
376,텐퍼센트 커피,"인천광역시 중구 흰바위로 262, 럭키프라자 1층 105호 (운남동)",인천광역시 중구 운남동 1602-6 ,2022-08-12
377,한이답지,"인천광역시 중구 백운로 110-20, 1층 (중산동)",인천광역시 중구 중산동 1225-8 ,2022-08-12
378,제이브로커피,"인천광역시 중구 용유서로 356, 2층 201호 (을왕동)",인천광역시 중구 을왕동 762-25 ,2022-08-12
379,트윗젤 인천공항2호점,"인천광역시 중구 공항로 272, 인천공항제1여객터미널 일반동 4층 (운서동)",인천광역시 중구 운서동 2840 동편 FB3(FB-P6-54) ,2022-08-12
380,트윗젤 인천공항1호점,"인천광역시 중구 공항로 272, 인천공항제1여객터미널 일반동 4층 (운서동)",인천광역시 중구 운서동 2840 서편 FB3(FB-P6-44) ,2022-08-12
381,담장아래 볕,"인천광역시 중구 왕산로 68-22, 1층 (을왕동)",인천광역시 중구 을왕동 880-5 ,2022-08-12
382,카페게이트 영종중산점,"인천광역시 중구 두미포로 113, 상가동 1층 118호 (중산동, 인천영종하늘 호반써밋 스카이센트럴)",인천광역시 중구 중산동 1888-1 인천영종하늘 호반써밋 스카이센트럴(981동 근린생활시설-2) 상가동 118호,2022-08-12
383,시나본 인천공항 문화의거리점,"인천광역시 중구 공항로 272, 인천공항제1터미널 일반동 4층 (운서동)",인천광역시 중구 운서동 2840 인천공항 ,2022-08-12
384,옛길전통차전문점,"인천광역시 중구 송학로 13 (송학동2가, 2층)",인천광역시 중구 송학동2가 1-4 2층 ,2022-08-12
385,마담티(마음담은꽃차),"인천광역시 중구 홍예문로68번길 25, 1층 (전동)",인천광역시 중구 전동 18-21 1층 ,2022-08-12
386,꽃피는 나무 아래서,"인천광역시 중구 햇내로안길 38-1, 101(일부)호 (운서동)",인천광역시 중구 운서동 3031-13 ,
